pers_n,koord_wgs84_e,koord_wgs84_n
43,47.39912006475667,8.394395401185996
122,47.401818120103705,8.394443798995539
15,47.39729942403158,8.397012185372182
94,47.40450521133907,8.395816904331245
196,47.40630391172457,8.395849220311508
149,47.40448324212841,8.398466307895978
36,47.409890331306144,8.397238695184974
8,47.418883805647276,8.39740055374414
0,47.41979413178621,8.396091660023961
4,47.41977215632864,8.398741824664993
39,47.42876560025937,8.398903967563424
81,47.39726640625491,8.400985751246505
131,47.39997548204598,8.399709892845296
66,47.424246843458064,8.401473275610652
13,47.453925052875775,8.402010125690463
24,47.39185925594952,8.402212692495517
21,47.39273649256293,8.404877770747282
0,47.3972553699435,8.402310272104616
45,47.399953423509665,8.40235906935075
159,47.40714822178248,8.402489219602472
214,47.40892479577725,8.405171384540663
5,47.41163390790328,8.403895459791093
104,47.42333645763719,8.4027821867713
34,47.422426056724944,8.40409105314403
51,47.42331432870618,8.405432525042363
4,47.44580891662339,8.404515111957593
45,47.44579783992555,8.405840840901886
0,47.405294105960984,8.409080281624774
76,47.421504553827255,8.406724998249532
83,47.44577564091001,8.408492297126173
105,47.42057185830453,8.410683951584167
138,47.42147120194377,8.410700365477382
44,47.42237054532269,8.41071677992728
35,47.42595676760397,8.412107676561916
24,47.426856109491304,8.412124116192121
34,47.39084871701999,8.415440043453282
87,47.397144171220646,8.41555545024126
131,47.39894287013438,8.415588428638353
85,47.413332424596106,8.415852336319613
113,47.41423176956306,8.415868835303447
23,47.42234823436192,8.413367066748881
54,47.421437713262875,8.41467572769508
22,47.42232586260139,8.416017351337546
22,47.38993816347204,8.416747894807894
55,47.390826297585306,8.418088759233543
4,47.391725648571,8.41810528897477
92,47.396222399698374,8.418187946084029
130,47.39712174916209,8.418204479186729
84,47.3980098643651,8.419545548854288
156,47.41061196046269,8.418452542988573
118,47.41152252745661,8.417144212825628
49,47.41960540249148,8.41861798895566
5,47.35123214331323,8.420008751465941
82,47.380910944035286,8.420555190615984
89,47.379989053963634,8.423186797493566
59,47.38269838935235,8.42191248243641
107,47.386295798603776,8.4219788529315
41,47.39169190492243,8.42207842554204
0,47.39437867583661,8.423452664275782
0,47.40067411502881,8.423569026330249
0,47.44743983797491,8.424434295361818
33,47.381776468839924,8.424544154138793
119,47.38446321864189,8.42591826133282
7,47.39256868299173,8.42474382258058
27,47.395255421440076,8.426118218456656
5,47.402450203006794,8.426251568389798
13,47.41953774340922,8.426568419461423
0,47.44023385388919,8.425626663770391
29,47.45372386284385,8.425876812792696
0,47.36644213255047,8.429556428560527
132,47.38265319269984,8.427209095459213
85,47.38355254463417,8.427225776678357
82,47.38445189631733,8.427242458462668
35,47.384429206100734,8.429890851025991
31,47.38622790795412,8.429924305736073
28,47.3889486509579,8.427325875863001
26,47.39164670071413,8.427375933087387
129,47.395244096843946,8.427442683969959
0,47.40152818916672,8.428884141346256
13,47.42040304975649,8.43056037628671
9,47.44829385913208,8.429754097865038
4,47.355638479071295,8.430679364061374
43,47.38441783820879,8.431215046457947
17,47.38891459000268,8.431298799296822
211,47.397908074624624,8.43146634755201
24,47.420391674258646,8.431885466750897
75,47.439254967797226,8.434888921562413
0,47.450046966986335,8.435090906369647
95,47.35199544541672,8.435906002653587
51,47.351084649396796,8.437212550631445
105,47.35290622639509,8.43459941000923
32,47.354704944070136,8.43463300376567
115,47.35379416319777,8.43593963994085
49,47.357403018751064,8.434683398665372
16,47.359201733981365,8.434716998108922
0,47.35739159583092,8.436006921348248
15,47.3861823437286,8.435221262946785
27,47.39067909014234,8.4353053569214
29,47.39426505197122,8.43669708152955
232,47.39606374635622,8.436730772408927
125,47.39515295315754,8.438038387651046
30,47.39876178602586,8.436781313010124
23,47.423044039078064,8.437236409799764
69,47.43743343289008,8.43750629349065
83,47.44281798187967,8.43893318527075
63,47.4536328633389,8.436484170659385
139,47.454509291261246,8.439152909742905
4,47.349274478976454,8.438502192630619
68,47.35107319745311,8.43853591582889
25,47.35826806161075,8.438670831456516
26,47.39243197431944,8.440636572804095
132,47.396040838514736,8.43937973851165
100,47.40142543540052,8.440805709752745
103,47.40322412455608,8.440839544022388
10,47.413128376910215,8.43970076615156
11,47.41311689655412,8.441025673516503
0,47.4275178106077,8.439971265672451
12,47.436511172661234,8.440140402435285
29,47.43739902187422,8.441482831295732
48,47.45269915762013,8.440444993267807
80,47.453598487581736,8.440461920437222
21,47.33576111665075,8.440895310992136
36,47.336660479246845,8.440912208388266
34,47.337536837222764,8.443575162948859
45,47.338459203719545,8.440946004895887
40,47.33935856559574,8.440962904007447
12,47.33934707060947,8.442285977233608
0,47.340257927231434,8.440979803690889
40,47.34924003321849,8.442472150805422
76,47.35284896476362,8.441216459324705
75,47.35553553959724,8.442590660992666
64,47.3564348966755,8.442607593312077
80,47.35642338285934,8.44393109022928
125,47.396017869903986,8.442028702324547
4,47.39689418618311,8.44469464436138
14,47.39779353158761,8.444711625456737
378,47.4014024340978,8.4434549408883
70,47.404088942273056,8.444830509241678
18,47.408597181489625,8.443590649776237
98,47.41128368195819,8.444966410972562
153,47.414892571946666,8.443709425250544
101,47.440085522653014,8.44285923112833
94,47.37619763883086,8.445628225881018
16,47.404077403058366,8.446155190499194
93,47.406763876800966,8.447530964278346
36,47.407651648626846,8.44887276608312
73,47.411272141199625,8.446291271269988
61,47.413070823158385,8.446325297230189
80,47.41124901409276,8.448940990133629
51,47.41304769527792,8.448975105628756
29,47.415757287235365,8.447701312142245
0,47.45441707352287,8.44976040111736
0,47.34108808875341,8.448935402576916
14,47.35637717578396,8.449225072150309
113,47.3707552473637,8.450821706197301
62,47.37346489521294,8.449549017854185
39,47.39503765626332,8.451282965756937
165,47.39684794434301,8.449992649965264
58,47.4058413791639,8.45016338180802
0,47.4103380869584,8.450248769435737
161,47.4112374277445,8.450265848698322
40,47.41303610854209,8.450300008960816
85,47.41393544855316,8.450317089960784
53,47.41573412779878,8.450351253698344
13,47.41663346703285,8.450368336436002
10,47.45529319468491,8.452429398274225
14,47.355454625433424,8.451854970977577
24,47.37251907984042,8.454827544299048
15,47.37434104401516,8.452213954673308
33,47.37431778089407,8.45486183362681
9,47.39500277095143,8.455256327927877
81,47.41211354959802,8.452932688697858
28,47.41478828783645,8.455633958149903
7,47.43907034151541,8.456097798627686
28,47.35991649349044,8.455911165101407
43,47.35990482708424,8.457234745596468
49,47.35989314549615,8.458558325509811
31,47.37340677634681,8.456168604927285
112,47.39768914387153,8.45663232638246
83,47.39766577948172,8.459281364645891
13,47.401274840578374,8.458025670863504
8,47.40577154895453,8.458111715309617
55,47.407558538567095,8.459470902142348
93,47.4102682509099,8.458197774341812
83,47.40935721870111,8.459505371099526
29,47.4102565583817,8.459522606454602
128,47.41116759052804,8.458214987898952
68,47.41295457587474,8.459574316026197
50,47.413865607832655,8.458266632072393
12,47.41475325291084,8.459608791996239
16,47.42916600981912,8.457234078767746
30,47.42914263174845,8.459884683953378
0,47.44983894696976,8.458955723435462
7,47.45613423769044,8.459076410612692
13,47.35358596853682,8.45976134192219
0,47.35626059542402,8.462459986453798
0,47.35807102976446,8.461170989447176
46,47.35897038339188,8.461188236225771
71,47.363478860578795,8.459950810767277
21,47.363455419926154,8.462598146406021
30,47.365265851900965,8.461308980028502
32,47.36616520355917,8.461326231479667
0,47.37066195813878,8.46141249749952
12,47.40753510909759,8.462120430329625
76,47.40933378844798,8.462154988808233
21,47.412931144054156,8.462224112795994
20,47.41291940534842,8.46354901030228
11,47.431817192771085,8.462587167605125
118,47.436313854002144,8.462673647350492
138,47.43810077244019,8.46403376791535
84,47.447094067769065,8.46420700725954
164,47.45160245258841,8.462967788256417
37,47.36074562006829,8.463869931956937
44,47.40839919014213,8.466112064301308
147,47.42908392054515,8.466511186665153
39,47.431781918674154,8.466563269061492
19,47.43539101984855,8.465307264332433
34,47.44528364984841,8.46549805792552
15,47.44978028920301,8.465584805832881
26,47.4524782696054,8.465636861643961
8,47.453377595869846,8.465654214758974
6,47.454265143704646,8.466997495264263
10,47.33371783353054,8.46864312209677
24,47.34361076922424,8.46883416866373
26,47.35891159688475,8.46780600949424
10,47.3580004415903,8.469112181580062
70,47.3652188475613,8.466603825370518
40,47.39488549910609,8.468500830583816
7,47.408363794622126,8.470086414033712
10,47.41018608409273,8.467471586832966
133,47.429959662231326,8.469179188638895
54,47.429048511405384,8.470487081231676
104,47.43177013023738,8.467888635036651
54,47.43266946222356,8.467906019413684
42,47.433556989912255,8.469248814567253
57,47.43716611819764,8.46799295014625
20,47.451543564740234,8.469597085991033
26,47.34090088466058,8.470105163688935
50,47.341788412077925,8.471445683067994
76,47.34087721097036,8.472751373297244
45,47.342699598162895,8.470139948190683
64,47.34359895455196,8.470157341324482
19,47.359775494608336,8.47179409248235
12,47.38314670099562,8.47357153214173
107,47.38584473493846,8.473623927044938
116,47.38945396512462,8.47236948413321
68,47.39306317765812,8.471114871175981
28,47.42633867983441,8.471760032385106
48,47.42902482930505,8.473137674654806
47,47.43801813728938,8.473312423328624
33,47.438917466634784,8.473329901457086
24,47.441627304506376,8.47205672934549
52,47.447922598288606,8.47217894843448
26,47.44970939804095,8.47353968526731
42,47.33277113403595,8.47391737345253
33,47.33275926103429,8.47524027590301
7,47.33274737285845,8.476563177762218
32,47.338143517521814,8.476668176112435
44,47.341764707638795,8.47409193614415
5,47.3426521884928,8.475432543638972
0,47.37861432336614,8.47745634384344
38,47.38493352121892,8.474930660150495
129,47.38670842435242,8.477614121579085
92,47.39211638162612,8.476394957083702
27,47.407417050027725,8.475368035997333
159,47.412801182462886,8.476797952968631
56,47.41370051854483,8.476815481657875
169,47.41368861247461,8.478140395052268
50,47.41639852523628,8.476868071292
29,47.439793048041544,8.475998508879899
78,47.43976923955024,8.47864963520272
102,47.44156789532318,8.478684773683677
155,47.44337846267833,8.477394262053613
19,47.44878632024294,8.476173776929109
37,47.33453418495723,8.477921120745135
33,47.33362290862922,8.479226522581913
43,47.339030969384034,8.478008735410036
15,47.33811969326049,8.479314245876855
54,47.376791790115995,8.480069279410912
47,47.38309913415762,8.47886814436792
35,47.38398654838193,8.480209872110994
104,47.385785235436316,8.4802450262404
111,47.3875958521599,8.47895591937781
95,47.39119322201761,8.479026150093508
240,47.3893826065182,8.480315341646406
323,47.39118129054218,8.480350502923564
162,47.39299190542686,8.479061269021376
48,47.42806602677818,8.479746564235082
72,47.439757312497996,8.479975197470303
20,47.4442420056827,8.481388833898613
12,47.44605260165142,8.480098349451834
25,47.448750578718574,8.4801511378289
16,47.44783930924128,8.481459304465467
7,47.44873863446321,8.48147692360202
45,47.333610974731556,8.480549444979394
48,47.334510331938006,8.480567010768478
30,47.34620195374493,8.480795420126325
11,47.34619000187862,8.482118654441136
58,47.37227115793928,8.482629193178633
50,47.37677984664463,8.481393273895428
191,47.37767919210517,8.481410868252949
24,47.38037722698524,8.481463654901779
176,47.39115738201941,8.482999206795565
52,47.39204474600411,8.484341206465524
380,47.396541447355006,8.484429458585264
165,47.40374813610867,8.483246028858888
115,47.40645811357883,8.481974202582505
59,47.4082448218445,8.483334207985687
145,47.410930848742225,8.484711965898619
4,47.415451472872526,8.482150369904772
64,47.41362885416826,8.484764953082031
9,47.431615497161765,8.48511833877013
34,47.44691605042173,8.484093166025415
26,47.449614024885534,8.484146157916788
4,47.33626115589847,8.485894095585522
23,47.33985857720596,8.48596472657278
88,47.372247197066045,8.485276955651488
110,47.37403388541636,8.486636198144343
65,47.38212798509417,8.486795357483842
82,47.38482601380571,8.486848421381815
173,47.388435388719685,8.485594898885438
131,47.39023407164912,8.48563023788195
33,47.39112140530558,8.486972258121911
0,47.39293209414355,8.48568325086766
142,47.39383143446755,8.485700923060627
51,47.3956181059207,8.487060730922776
117,47.40282482369532,8.485877677936596
53,47.40280078842398,8.488526958649091
70,47.403724161212054,8.485895356719595
134,47.40552283547564,8.485930716083534
21,47.41181818729192,8.486054492739393
23,47.442395428827844,8.486656111790808
9,47.44328273576547,8.487999465282067
0,47.44779138095289,8.486762351915967
4,47.33802378918914,8.489898501124209
110,47.36771441061397,8.48915997649507
36,47.36951310385983,8.489195422045539
127,47.37400983262764,8.48928404642673
112,47.37490917763422,8.489301773104106
0,47.37850655516367,8.489372685818577
266,47.379405898920645,8.489390415498606
93,47.37939384853935,8.490714472857883
145,47.38119253489841,8.490749978732058
207,47.388387270275366,8.490892026290059
93,47.40637403768427,8.491247313712007
0,47.40997137887587,8.491318400104644
17,47.365891606472,8.49177197697347
7,47.36496808915042,8.494401608146244
258,47.36767822177158,8.493131275103405
139,47.367666128456236,8.494455040102286
79,47.372162855674596,8.494544105426998
145,47.3730622003726,8.494561920301951
174,47.375760232971174,8.494615368547466
41,47.37935760627198,8.494686641324321
10,47.384753658700006,8.494793568600235
44,47.38746377927858,8.493522783609516
21,47.39644507444845,8.49502531895336
159,47.40006661049569,8.492447506847578
111,47.40005452509392,8.493772077374643
92,47.405462630323,8.492554249000044
126,47.40545054370864,8.49387895377688
167,47.40636196606263,8.492572041469662
51,47.40723711231271,8.495239333004141
88,47.36493171992434,8.498372698422994
164,47.369452711184486,8.495814473510183
178,47.37303796576041,8.497209716660544
109,47.37302582567622,8.49853361393282
123,47.373925169517236,8.498551496461891
159,47.386540228079625,8.49615344967107
12,47.40091751419884,8.497763663673727
45,47.40000603155635,8.499070353438182
141,47.40632566002867,8.496546221120385
246,47.42160218189103,8.498175032901168
78,47.426098830602776,8.498264503457646
0,47.33703972297905,8.499141812341097
169,47.36129782972152,8.502272012891126
213,47.366706088947765,8.501055933053735
104,47.36760543412138,8.501073856033411
142,47.37478800052364,8.502541201879373
99,47.37661104346121,8.499929133755371
188,47.378397556814,8.501288979144993
179,47.385592285264416,8.501432443142168
77,47.39817082980036,8.50300812027528
113,47.39909453387161,8.500376998457577
99,47.399993870189405,8.500394920939092
71,47.3999695018766,8.503044054117645
96,47.40266750807231,8.50309795944894
60,47.40359121290117,8.500466616940562
31,47.40537770493663,8.501827169728937
73,47.41706903095866,8.502060555661377
92,47.41795616608488,8.503403526572617
211,47.41975482681146,8.50343948722748
206,47.42157786459152,8.500825242828059
41,47.42066635322739,8.502132387417676
350,47.42336434219127,8.502186267630083
81,47.361273418188496,8.504919221009061
42,47.36848039461883,8.503739346439946
198,47.37836095066642,8.505261066014237
40,47.38197053250757,8.504008943650657
0,47.384656334657556,8.50538706437948
116,47.39725928704563,8.504314652829859
87,47.400856630381206,8.504386610001248
491,47.4071397475813,8.505837302599966
75,47.41793172882786,8.506053552513977
70,47.354041914732086,8.50874562358391
101,47.35766380382877,8.506170795455127
160,47.36575791638142,8.506332873749678
132,47.36665726098666,8.506350885498339
124,47.36664501603754,8.507674622086421
88,47.37114173432231,8.507764801711012
31,47.370230130209706,8.509070589924756
24,47.372952666278415,8.506476984820473
188,47.378324207837224,8.50923314739629
277,47.380122889004866,8.50926927800948
211,47.384631851760474,8.508035432240085
304,47.38372024832736,8.509341546580497
60,47.39092722053837,8.508161773561305
217,47.39183880860386,8.506855462243468
107,47.39181429205101,8.509504186680775
180,47.39990831521783,8.509666876392872
37,47.40080764984936,8.509684956091133
84,47.41339830771047,8.509938136232007
173,47.41700790084366,8.508685507048945
85,47.41881881728227,8.507396611754482
99,47.35581604838581,8.511428655143227
149,47.35762702957593,8.510141333172678
15,47.36031277840444,8.511519133186162
279,47.36660819008909,8.511645828183198
109,47.36840687691658,8.511682032270327
265,47.37651324809473,8.510521000428804
194,47.37738798798357,8.513187091821187
162,47.38011061061109,8.510593348623525
108,47.38008600826163,8.513241488012493
141,47.38189699637252,8.511953641111276
55,47.38369567470949,8.51198986605223
58,47.38818005552115,8.513404709762515
94,47.395387059269204,8.512225388015596
98,47.395374747002315,8.51354983755603
60,47.39719802749521,8.510937136481186
22,47.41878200120186,8.511371711405411
64,47.35938880963401,8.514148146562164
76,47.35937647523287,8.515471700746168
22,47.36027582012778,8.515489864595406
66,47.361162814781416,8.516831627306145
4,47.36297385333517,8.515544359833434
206,47.36387319724445,8.515562526143004
0,47.36296150292726,8.516868002760393
239,47.371055587343015,8.517031722795334
318,47.37377830159615,8.514438484468464
276,47.374652951736365,8.517104503275338
258,47.37736332612168,8.515835094627166
55,47.380073684306,8.514565556785902
269,47.379149651609666,8.517195492743657
31,47.38277170170753,8.514620025575676
194,47.381860023269624,8.515925981567998
0,47.38905472562227,8.516071432701308
75,47.39713638814171,8.517559604795906
10,47.399859092418595,8.514965123186974
82,47.41332436380826,8.517887516735483
62,47.41422369333993,8.51790573993357
89,47.416034714220594,8.516617225819639
7,47.43400887703076,8.518306806692824
0,47.43942953486962,8.515765150577167
86,47.334170016363906,8.517609218713666
99,47.33865439519055,8.519023220020667
286,47.35755307118488,8.518082392066104
228,47.36115044960432,8.518155224936793
67,47.36384848083318,8.51820985606375
38,47.36564716708447,8.518246279898415
62,47.36834519460507,8.518300920276179
31,47.37552754005785,8.51977060963641
28,47.39172800561247,8.518774702878062
143,47.424103921366026,8.519431399151882
122,47.339528948745354,8.52168755701833
62,47.34311392242248,8.523083756995037
9,47.34583679540813,8.520492187430271
244,47.36022632988247,8.520784164527113
115,47.36112567370442,8.520802418347602
32,47.360201493670154,8.523431310787664
232,47.36381129234643,8.52218084631783
71,47.36379886581899,8.523504508498958
324,47.36562238911454,8.52089369672211
173,47.36560997735488,8.52221740420693
317,47.36740866137351,8.52225396457213
40,47.369207344400536,8.522290527413725
88,47.3710060264342,8.522327092731999
378,47.37009425756055,8.523632628353958
79,47.3709935982454,8.52365093366995
111,47.37460338751438,8.522400230799734
168,47.37641448080632,8.521112827892958
10,47.38001183671922,8.521185891411921
47,47.38538301521766,8.523943903070084
125,47.38718168781595,8.52398053541242
21,47.39259013271312,8.522766069836996
46,47.39257769953757,8.524090447336114
95,47.39707436898687,8.524182057679269
75,47.410576776280436,8.523132156916514
104,47.41056433894613,8.524456981883352
117,47.41146366821701,8.524475315134959
101,47.412362997229124,8.524493649008184
103,47.41327476394067,8.52318709138991
19,47.45103389687063,8.525282594123997
28,47.45193321428064,8.525300955384381
108,47.33318372853847,8.526851349072357
54,47.33768047649594,8.526943089658566
6,47.33950409172212,8.524333674867826
61,47.339491640446916,8.525656732863705
94,47.341290337399016,8.52569339128486
131,47.33947917399595,8.526979790239334
12,47.3547929884356,8.524644970990822
138,47.35657922230819,8.526005088075832
230,47.357466095665906,8.527346932715838
265,47.358365439186365,8.527365296365398
112,47.36645951978628,8.527530597195105
210,47.37098115487194,8.524974773987902
211,47.37276737610468,8.526335315570444
11,47.37456605489845,8.526372019942123
412,47.379962085280376,8.526482147978069
176,47.380861422800095,8.526500504827071
130,47.379949609452794,8.527806210566812
395,47.38355943385099,8.526555579105679
304,47.38626990473347,8.525286439267381
274,47.38625744263493,8.526610658982444
230,47.38715677839139,8.52662902018557
32,47.38804363619045,8.5279716458261
35,47.38895544914582,8.526665744458345
297,47.39164097483869,8.52804518880329
15,47.39706191957987,8.52550654639584
64,47.40695456758275,8.525708389920005
103,47.40874076020665,8.52706987579239
145,47.40964008957751,8.52708825256042
31,47.40872827770254,8.528394654131988
130,47.41235054428246,8.525818518116825
61,47.410539418690135,8.527106629951513
16,47.41684718441318,8.525910308730294
6,47.4492227997537,8.526571660900268
6,47.45102143496164,8.526608426380143
122,47.45280759156185,8.527971070819776
36,47.45551801827988,8.526700351000022
137,47.34036604054933,8.528321220537237
119,47.33945419556702,8.52962590312682
25,47.346661471040356,8.528449852752514
111,47.35115819982404,8.52854175156705
14,47.35655426631127,8.528652050678488
88,47.35925229624649,8.528707208636753
0,47.36283716381773,8.530104398031035
16,47.370031889889646,8.530251711992877
72,47.37364175170487,8.5290014790664
247,47.37813844348038,8.52909347128324
401,47.38172328577178,8.530491182330442
344,47.38443380143548,8.52922228656706
253,47.39341463915496,8.530730758160713
76,47.4132124221834,8.529811545731194
90,47.41411174984275,8.529829970381915
89,47.41319990824233,8.531136434728296
142,47.41499856288307,8.531173329422154
172,47.41591040438303,8.529866821557691
39,47.44467621319687,8.531782453349154
105,47.449185324037735,8.530549019436085
103,47.340341031351315,8.53096737682314
80,47.34753580474358,8.531114744753053
108,47.348435150326004,8.5311331685501
119,47.355629906207625,8.531280581380303
11,47.35471803186636,8.53258558704501
6,47.355617375286755,8.532604038166273
87,47.35921474651523,8.532677848898485
85,47.36551013668674,8.532807041736975
55,47.364598247776954,8.534112263286168
294,47.370019370802524,8.531575526852444
112,47.37361672704209,8.531649288194787
37,47.37630220586501,8.53302858644017
210,47.380798890745915,8.5331209233139
5,47.38348434605874,8.534500481839906
132,47.38888035382181,8.534611452163457
224,47.39430144751792,8.532073609937797
107,47.394276352467585,8.534722445051097
126,47.3960750166485,8.53475944769591
133,47.39697434835656,8.534777949958908
135,47.40506832221637,8.534944498550114
146,47.40959006755298,8.532387451691717
30,47.41498603332641,8.532498262561344
99,47.42305485596176,8.535314788525815
73,47.44646231251216,8.533145108937761
122,47.44914771146163,8.534526372336241
131,47.45185821346289,8.533256074038865
11,47.455455475392455,8.533330063328735
34,47.33218411369254,8.537416011058639
45,47.33490731731915,8.534825705059111
5,47.336706013753556,8.534862669729362
79,47.337592789349536,8.536204161375231
44,47.34298887016702,8.536315208080136
9,47.364585684396694,8.535435942204291
78,47.36548502468936,8.535454444883827
57,47.38167310741629,8.535787600297798
54,47.38255986020008,8.537130240171132
19,47.38525786471354,8.537185854782674
213,47.38794326773599,8.538565733857935
205,47.38886778477085,8.53593573459166
283,47.39066645158123,8.535972774439777
314,47.38885520053031,8.537260016392327
350,47.389754533851864,8.537278558365388
167,47.391540599672226,8.538639992459442
155,47.39516311416346,8.53606538504389
58,47.39603725887712,8.538732829867765
95,47.4032570907397,8.536232123685325
71,47.407728542900585,8.538974280774243
21,47.40864047470734,8.537668085000577
70,47.41674700539713,8.53651013449606
159,47.415822483258424,8.53914150144157
51,47.4185456562792,8.536547213288848
165,47.41941978333625,8.53921583812049
125,47.42034430611908,8.536584294596604
166,47.42033171451091,8.537909359546026
91,47.4203191077043,8.539234423865869
117,47.42211775565717,8.539271597247673
87,47.42302968668084,8.537965053394146
102,47.4248157256251,8.539327362048518
77,47.42663957232583,8.536714098983353
21,47.42661437096016,8.539364541734939
146,47.427513693234005,8.53938313252402
44,47.42843821745398,8.536751191612089
64,47.42842562394991,8.53807645809286
0,47.43653210748779,8.53691813958829
0,47.43743142728074,8.536936692510304
5,47.44101610734421,8.538336490590112
0,47.44732392745304,8.537140816208215
99,47.450021876438015,8.537196499533774
0,47.36991867147232,8.542166023183299
42,47.3708180092228,8.542184641357009
46,47.382509377250074,8.542426735012528
92,47.38433331818547,8.539815654061782
93,47.3888299864805,8.539908578108008
184,47.395112680161965,8.541363134693986
135,47.395100033683335,8.542687570531339
28,47.40142062393129,8.540168849216876
86,47.402319953262115,8.5401874447366
79,47.40320664914798,8.54153067869402
125,47.403194000766035,8.542855315870202
63,47.41398592448747,8.543079055947697
131,47.41669655114976,8.541810032315148
99,47.419381872360034,8.543190960129586
83,47.42387848841699,8.54328423100996
35,47.33302030279878,8.54404900721599
283,47.372591356032494,8.544869631473189
180,47.378886706843026,8.545000298095635
159,47.38429538635994,8.543788156504256
132,47.39059071576249,8.5439187241611
209,47.3896787081606,8.545224370124613
107,47.39147737150763,8.545261724321348
132,47.392376702800235,8.545280402369126
151,47.39328871027606,8.543974691209941
42,47.395087372013386,8.544012005737109
101,47.394175364622775,8.545317760363682
96,47.3959740254267,8.54535512089049
166,47.40137000170943,8.545467217667325
159,47.40318133719051,8.544179952414467
40,47.40497999329918,8.544217280856765
180,47.41936920497162,8.544515999535149
136,47.41845719881442,8.54582234125394
41,47.42025584569492,8.545859735994897
101,47.423865819969045,8.54460938236507
249,47.42295381405734,8.5459158328624
184,47.42746310725381,8.544684100032109
170,47.42836242841856,8.54470278103294
24,47.36087457471486,8.547274215477398
43,47.35906318128347,8.548560353507016
16,47.361773914094854,8.547292916703539
55,47.362660538446264,8.548635246499693
29,47.36716994518631,8.547405137359968
35,47.36898132132024,8.54611876434309
88,47.37077999579943,8.546156134137705
41,47.371653914036735,8.548822523369694
209,47.38245865129634,8.547723219756802
156,47.383370689176715,8.546417793597138
103,47.38516935564134,8.546455183651606
81,47.386955315764276,8.547816808270241
46,47.390539921416526,8.54921601134226
52,47.3941626727825,8.546642171936934
0,47.39323791338236,8.549272246768563
102,47.400457979642894,8.546773101446737
53,47.40315596445887,8.546829223604224
182,47.40762716504626,8.549572265631847
142,47.41664585374402,8.547109920026937
194,47.41754517762329,8.547128638198334
77,47.41663314139922,8.548434890369924
164,47.422029079488624,8.54854734324814
157,47.426538402058256,8.54731585483121
324,47.42742500816415,8.548659819012343
152,47.35994979161792,8.549902636090083
148,47.36084913081925,8.549921381359448
127,47.36264780848227,8.549958873802403
152,47.36173572484105,8.551263731591773
153,47.36262230300814,8.552606126502658
17,47.36623241484526,8.551357582340403
119,47.36711899070922,8.552700092138997
0,47.375238524366615,8.550221392017356
90,47.37973519676579,8.550315178695032
115,47.38062178108636,8.551658011557274
126,47.383332530165966,8.550390219475991
175,47.384231862886466,8.550408981260269
78,47.388728522701136,8.550502799717671
74,47.390527184855095,8.550540331551474
57,47.398595629427255,8.55335829740145
114,47.402205709509424,8.552108960852193
94,47.40310503667324,8.552127758367403
178,47.405815771999045,8.550859454873837
8,47.41930564005791,8.551141187047747
150,47.421990847433285,8.552522653441972
12,47.42378949009429,8.552560277165282
140,47.42648745212062,8.552616717535885
100,47.42557535643658,8.553923095130036
244,47.42647467663596,8.55394193161849
127,47.428273316246624,8.553979606512264
18,47.443574489819895,8.552974306638415
279,47.354515476017106,8.553760452808762
124,47.35810004506658,8.555159203548444
73,47.36709342237081,8.555347565712541
103,47.37159010173377,8.555441770717715
9,47.37428810636315,8.555498301378895
