pers_n,koord_wgs84_e,koord_wgs84_n
87,47.378784775745615,8.555592531914186
120,47.378771966018675,8.55691655827623
100,47.38329423446405,8.554362639633993
10,47.38599222994819,8.554419128120962
153,47.40218015488305,8.554758179666084
5,47.41204711470683,8.557615188253777
50,47.4147579026355,8.556346951230594
0,47.41926731873277,8.555116291915821
168,47.41834237354266,8.55774746009196
131,47.429134216074885,8.557974284882798
119,47.35267838464724,8.557692973076765
230,47.35447706417117,8.55773072208577
131,47.36886646493366,8.558032806199517
46,47.36885362719395,8.559356585440096
76,47.37426247386493,8.558146129947552
32,47.37335030085397,8.55945113203256
40,47.385054464695074,8.558372846552446
7,47.38414229212159,8.559678109198584
13,47.385953795628204,8.55839174376371
71,47.404826840177435,8.560113406819621
105,47.405739011826576,8.558807644474712
97,47.406638336891106,8.558826556422417
209,47.40932346313601,8.560208081650766
22,47.41653089553797,8.55903463017205
99,47.4192288606255,8.559091391029227
261,47.420128181799846,8.559110312598271
129,47.42281329313048,8.56049220246767
123,47.423712613044046,8.560511148994804
183,47.42641057121194,8.560567992432137
205,47.42730989007623,8.560586941530017
0,47.428209208677664,8.560605891270674
66,47.3553507193408,8.560396485206441
123,47.355337854458455,8.561719928074826
65,47.355324974396204,8.563043370301903
43,47.364331228438836,8.561909387984048
46,47.36884077427052,8.560680364040321
57,47.37422391122803,8.562117867999977
80,47.3805321100006,8.56092650904097
28,47.38140568434034,8.56359362884761
23,47.40301532810022,8.561400169640722
105,47.409310600539705,8.561532866546846
0,47.40839839910306,8.56283866979242
89,47.41109636926291,8.56289561474625
301,47.41920314589737,8.561741453897676
159,47.42100178712469,8.561779387230716
180,47.42278754628373,8.563142443162711
371,47.42368686576659,8.5631614344717
88,47.42458618498748,8.563180426424845
7,47.42637192555745,8.564543621213494
0,47.43359224634579,8.562044992625745
139,47.43357936273661,8.563370381392623
81,47.435377995120184,8.563408380119702
168,47.436264411456044,8.56475283577473
14,47.34539351291766,8.566804378801201
18,47.348117365746056,8.56421493284556
53,47.35171472440511,8.564290867224848
4,47.35261406345945,8.564309852426263
22,47.35351340226922,8.564328838270386
17,47.352601153684525,8.56563322637105
197,47.3634061129701,8.56453772498527
140,47.36339320060655,8.565861366960462
68,47.369701458767224,8.564670693410568
46,47.37058787879785,8.566013512195905
22,47.368776281897766,8.567299247409599
29,47.373298793754195,8.564746689522293
32,47.37417228178567,8.567413509743698
32,47.378694788739956,8.564860702997699
17,47.3804934517296,8.564898712639447
65,47.37866894148845,8.567508746095909
16,47.38046760361396,8.567546845153684
0,47.402064407003024,8.566679632625284
57,47.40477530293094,8.565412094999534
71,47.40296373180395,8.566698676249354
101,47.4038630563479,8.56671772051898
191,47.40567462717644,8.565431118184783
0,47.407473274894286,8.56546916649006
95,47.40746035194972,8.56679390405387
34,47.4119440264226,8.568213996817075
342,47.42366105769231,8.565811717372007
135,47.42544676773985,8.567174976756343
284,47.42543382527175,8.568500161375741
97,47.4281317779782,8.568557411759441
36,47.43174198855227,8.567308413281166
218,47.43532630693396,8.568710107936495
90,47.43715081189213,8.566097336233494
9,47.33547486609228,8.5692410387443
33,47.33637420864796,8.569260101652505
60,47.338159926012,8.570621243568326
48,47.34087091781231,8.569355425870162
27,47.3426825527192,8.568070433659262
31,47.344468280793464,8.569431696858503
45,47.34627991462645,8.568146620512797
55,47.34717925449614,8.568165668837874
35,47.3516759501907,8.568260920135314
52,47.35614671223915,8.571003109596461
23,47.35887065058179,8.568413355750053
32,47.36606533521832,8.56856583266014
6,47.368763337872224,8.568623022151792
25,47.37234771118727,8.570023147328548
22,47.37955532605499,8.568851838237217
59,47.40381121609164,8.572016306294639
15,47.41193107200563,8.569538844985317
63,47.4137297148044,8.56957703661397
152,47.4155283565647,8.569615230832746
82,47.41642767705483,8.569634328913523
168,47.415515386084124,8.570940167884386
67,47.43261540115412,8.569978205150974
52,47.432602426550226,8.571303567640056
4,47.43618669544674,8.572705554141377
35,47.43798532320769,8.572743870371841
13,47.33183855141938,8.573133365470785
52,47.335448918166925,8.571886932519142
21,47.33453657929717,8.57319074922472
22,47.337247602170955,8.571925148250875
73,47.34714034692226,8.572135381015825
77,47.35522138742337,8.573630884940572
147,47.35703306223213,8.572345692070146
0,47.38311371383974,8.572900524128057
83,47.40379821804375,8.573340951118865
127,47.40469754124626,8.573360107907842
41,47.40919415339268,8.573455901594917
74,47.41008046028232,8.574799863094245
221,47.42446956792889,8.575106880621142
156,47.42626820168173,8.575145269527175
98,47.44156956835701,8.574146095847855
35,47.43975792120607,8.575433269357937
56,47.44425448111484,8.575529301878365
10,47.33362422544757,8.574494521298336
9,47.33271185661912,8.575798248741574
12,47.33361119881027,8.57581742128916
97,47.337221592679995,8.574571128709556
30,47.339020274851656,8.574609436303716
6,47.33991961557558,8.574628591073063
49,47.3416922239316,8.577313103623275
52,47.345315654838544,8.574743533303293
79,47.34621499386689,8.57476269261104
74,47.35520837074261,8.57495432136183
137,47.35429600251255,8.576258569006926
6,47.37319505067786,8.575337773561962
89,47.385785667301136,8.57560634469451
76,47.406457099613135,8.577372555385624
193,47.40916810910323,8.576105457812595
0,47.41636267159662,8.576259119603177
13,47.416336563033994,8.578909031324281
5,47.42353110537234,8.579063093011984
28,47.430751746487694,8.576566568279773
11,47.43072563093585,8.579217196508278
149,47.44424144286837,8.576854953011365
136,47.444228389417,8.578180603491752
17,47.4496373046308,8.576970348011447
106,47.451422867873404,8.5783346480053
138,47.4523091058476,8.579679758043254
32,47.33177334454264,8.579747639033759
62,47.331760257647865,8.581070491796636
56,47.33628312383956,8.578520874756594
31,47.33445828160303,8.581128277215802
42,47.33896807202983,8.57990156798872
30,47.34436410751367,8.580017042054807
31,47.3470621219821,8.580074787881768
37,47.347049031371014,8.581398020083395
115,47.353370557509976,8.57888616179441
93,47.35875349262596,8.580325087573202
92,47.360552161351364,8.580363604996627
80,47.35874039917152,8.581648610081187
40,47.36145149534418,8.5803828646865
25,47.401008839727005,8.58255551035913
212,47.408229607884365,8.580060515325435
0,47.41182688962104,8.580137606959106
28,47.41362552893478,8.580176156696934
11,47.41361243731792,8.581501043774066
16,47.423518026545416,8.580388226995579
12,47.428014605901524,8.580484648743566
7,47.44508844792107,8.582176871512571
106,47.44869878575725,8.580928399513006
68,47.448685685595,8.58225416008167
103,47.45139671185409,8.580986305586531
90,47.45318222664898,8.58235078554983
81,47.45408153405245,8.582370112611418
0,47.34433791242678,8.582663371854588
19,47.34792214162956,8.584063799421065
32,47.355116828944745,8.584218358099916
15,47.36141216746742,8.584353631286689
78,47.40459300815021,8.583957422055864
104,47.41537170781022,8.585514432493405
97,47.41717034328976,8.58555316653739
35,47.41986829455398,8.585611272529373
0,47.44955874796116,8.584925047857208
192,47.45134421733265,8.58628961288051
0,47.45405528547368,8.585021900751581
14,47.345197843275116,8.586652221234646
40,47.348808341816756,8.585406391863433
22,47.355077369050434,8.588188649761785
155,47.39917079299516,8.586490470705098
277,47.40186875912317,8.586548604423044
197,47.40185559438783,8.58787319731601
123,47.4018424144597,8.58919778955132
76,47.40456672293947,8.586606744053068
217,47.40365423674899,8.587912001158635
54,47.41355991888842,8.586800585531405
15,47.41804333843799,8.5882225266388
67,47.41892947096886,8.589566957521958
35,47.41984197147267,8.588261354170804
38,47.41982878713513,8.589586394004264
26,47.42162741868355,8.589625268946461
133,47.443224105175844,8.588766351863514
38,47.44321091510163,8.590091974028537
211,47.44500953290265,8.590130883275997
127,47.45133105568511,8.587615438060302
146,47.45131787883076,8.588941262581093
116,47.45040537987955,8.590247626865697
82,47.45402897606438,8.587673686261363
58,47.4522171856726,8.588960700403566
51,47.356849653735445,8.590874377136505
0,47.3577357722776,8.59221730782627
18,47.36133310181552,8.592295146797104
11,47.38111834326498,8.592723449666074
0,47.39282278846117,8.591652321231207
285,47.40092989821378,8.590502935449557
32,47.405413290070044,8.591924850847732
97,47.41531900526388,8.590814145430238
71,47.41711763898031,8.590853058550051
65,47.41799051166782,8.593522502921095
9,47.42068845817692,8.593581013851411
0,47.422513533867416,8.59096981374649
49,47.443197709822876,8.591417595533384
55,47.44408379793149,8.59276271548605
67,47.444969870125384,8.594107880254533
130,47.446794943471005,8.591495506304229
39,47.45219078590151,8.591612392293998
54,47.34510536215525,8.595914497404058
21,47.34961529552481,8.594688794589487
40,47.36040729357508,8.594922807963798
107,47.359494701093126,8.596226840839487
31,47.36310528755057,8.594981326164643
42,47.36491719577434,8.59369666928624
41,47.3801925307725,8.595352079534997
57,47.3837765669637,8.596754304269442
68,47.39459497195252,8.594340068064936
0,47.39368239554637,8.595644948178153
217,47.39819225943389,8.594418104692538
47,47.416152101037916,8.597458339900905
43,47.417051416658246,8.59747790871413
14,47.41797726698185,8.594847495340115
65,47.41887658252452,8.594867020708325
86,47.42335989510266,8.596289783568059
9,47.42424593221835,8.597634483113435
9,47.42515852234209,8.59632888769637
44,47.452137803874926,8.596915768132899
92,47.34058212338673,8.598463060227889
75,47.34148145967154,8.598482618076503
57,47.345092089859634,8.597237677077842
7,47.347790095011284,8.597296295563217
26,47.35318609872932,8.597413550393137
42,47.35317280925908,8.59873693035528
121,47.354085431826086,8.597433095180318
46,47.38554863667814,8.599441764238478
0,47.40534700617591,8.598548242995161
147,47.411642230312005,8.598685339536662
53,47.416125506174474,8.600108230557414
25,47.34145484097524,8.601128795532395
24,47.343253511929,8.601168002503425
28,47.343240179371946,8.602491134880546
22,47.34415284704212,8.601187606984144
64,47.34596483458787,8.599903617923943
63,47.347763503557275,8.599942786878861
10,47.347750185064086,8.601266031542679
12,47.345938183314395,8.602550017284871
74,47.349548852613765,8.601305247803863
4,47.3504348516836,8.602648167913076
87,47.3576561654176,8.600158263538216
12,47.362152820072325,8.600256234005082
21,47.37831405814561,8.603257072813598
25,47.38101203316087,8.603316033029019
21,47.400810460447666,8.602424028542417
107,47.4035084170597,8.602482971612686
43,47.40889097449425,8.60392563968875
117,47.41071629076941,8.601315373069117
50,47.422407385134136,8.60157064064128
0,47.445776097749196,8.603407196350327
96,47.34322683163871,8.60381426659343
99,47.34321346872936,8.605137397641316
127,47.34230075618044,8.606440834917096
70,47.34412616630617,8.603833915720298
24,47.344998758842536,8.606499916235707
10,47.345924834912324,8.60387321596918
59,47.34772350254535,8.603912518878511
36,47.378287330091425,8.605905077891153
100,47.395387834134624,8.604955016447828
125,47.39627377826116,8.606299153610147
100,47.40436764668168,8.60647657484397
154,47.405280342438424,8.605171618545679
56,47.41067624292745,8.605289799192226
52,47.414273504739754,8.60536859964741
41,47.41604535686209,8.608057886540292
16,47.424139171970886,8.608235641650673
4,47.42593779466887,8.608275150155324
0,47.44662187965773,8.60872969068492
6,47.37646189181544,8.60851359800738
121,47.393535600107285,8.61021316811761
149,47.39352216392531,8.611537547742456
104,47.39534766095808,8.608928295540856
71,47.39984425613176,8.609027076553756
313,47.400716713631276,8.611695952571527
22,47.406126054460024,8.610490091578349
0,47.42141439525096,8.610826532530762
6,47.44118574627406,8.612587780790971
42,47.33144162027699,8.612818760870063
27,47.33324029251118,8.612858354892872
37,47.335938299060125,8.612917750951102
12,47.38899864637924,8.61408710013863
5,47.38989796681021,8.614106939761909
157,47.394408031936216,8.612881747316429
106,47.39620666993666,8.61292139057187
99,47.39890462501922,8.612980860493831
92,47.40428705899209,8.614424465195233
24,47.42138749375345,8.613476678457307
13,47.4267698831281,8.61492094362472
0,47.442058109790736,8.615258789507024
14,47.335025496666916,8.614220877096157
95,47.33771001812957,8.61560333590456
30,47.33860935223179,8.615623181906976
10,47.33859585386507,8.616946195333897
26,47.34758917930914,8.61714491552534
102,47.39078380591039,8.61545109057644
96,47.39348176423764,8.615510682588246
73,47.39526690445321,8.616874835629558
80,47.39616622264947,8.616894724693042
59,47.39615270983839,8.618219168052905
18,47.39977699139798,8.615649754180483
104,47.40156212644924,8.617014073231406
21,47.40246144285093,8.617033967014411
17,47.41956190884376,8.616087051236011
43,47.42044771656808,8.61743198434522
114,47.421333508380776,8.618776962229262
29,47.42314564864138,8.617491710230139
77,47.42672936723484,8.618896558470988
147,47.42852798474945,8.618936429294022
67,47.44382971566151,8.617949810667067
19,47.44742693034427,8.618029516808543
24,47.446514101599824,8.619335286355916
19,47.44921200992205,8.619395138266015
5,47.450111312158946,8.61941509025701
9,47.3376559345177,8.62089529630279
7,47.338582340323626,8.618269208088462
41,47.36375004861425,8.620150056689527
21,47.36556223652267,8.618866240419443
92,47.365548701024416,8.620189922393852
34,47.36643447595019,8.621533559899367
7,47.38534735209277,8.619304449758937
130,47.38714599292439,8.619344303168821
93,47.38713245199545,8.62066852154765
37,47.38804531296006,8.619364230886577
75,47.38981685386457,8.622052658591903
24,47.394327003352565,8.620828141097643
71,47.39341412762024,8.622132560523282
61,47.39701139729464,8.622212473286876
112,47.397937816557196,8.619583480357862
33,47.39882358966105,8.620927925294694
14,47.39791071407389,8.622232453170598
97,47.40421948476803,8.621047688655807
56,47.40420592434349,8.622372331320767
134,47.40513234517631,8.619742985868568
13,47.41502479505123,8.619962376592765
39,47.41682341892521,8.620002274607542
169,47.41770918184116,8.621347203661712
133,47.42670228064121,8.621546964988802
131,47.43031306460657,8.620301595996297
33,47.432098127300186,8.621666854312675
6,47.43660821230032,8.620441331440391
0,47.436581090316196,8.623092229333013
80,47.44467482841402,8.623272341242378
61,47.44739986373477,8.62068095514537
64,47.44737273630348,8.623332390770761
41,47.44827203839701,8.623352408638928
30,47.33133346569786,8.623401432011335
41,47.35561541041976,8.623940999179476
75,47.35922629988467,8.622697453425216
23,47.364622258853,8.622817306445802
32,47.3655080034358,8.624160964263819
26,47.36640732858855,8.62418096515273
0,47.377199210978084,8.624421028664013
50,47.3871053245724,8.623316956276598
7,47.390702600472046,8.623396939528291
110,47.3969842344998,8.624861398655002
91,47.39879645634124,8.623576941491127
187,47.40599097746102,8.623736989339477
0,47.417682038990236,8.62399715969304
51,47.418581349594426,8.624017177547904
72,47.41856775514606,8.625342176931001
51,47.419467065261614,8.625362217850805
91,47.42396361191265,8.625462432645705
0,47.438366116397475,8.62445774218009
94,47.4446612425724,8.624597990809704
37,47.445560545242785,8.624618029047985
47,47.44734554805049,8.62598382367863
0,47.44915775324335,8.624698188802105
77,47.332205609303344,8.626067112857594
4,47.33400427653655,8.626107154497758
0,47.333990657909695,8.62743005094314
13,47.336715879716934,8.624844257969313
6,47.36549440720834,8.625484643533527
5,47.391547477154404,8.628714245576838
32,47.39427268048785,8.626125723435973
60,47.392460427755594,8.627409984735115
35,47.39604406047606,8.628814690573256
66,47.398755642423936,8.627550460698824
51,47.3978426920159,8.628854873337989
202,47.401467208239495,8.62628610205323
121,47.40055427288178,8.627590602810393
18,47.40235290231215,8.627630747643405
101,47.404151530713264,8.627670895198168
45,47.4050508445273,8.62769096999631
84,47.40593652123677,8.629035729493335
0,47.40776240652923,8.626426469023826
13,47.419439830317515,8.628012259349351
128,47.42395000090092,8.626787565676711
53,47.42302342515914,8.62941771820816
106,47.42392273328121,8.62943782969607
90,47.42482204114064,8.629457941866129
84,47.439238206372394,8.627128803887924
88,47.44013751019004,8.627148882853703
0,47.35103698414838,8.631780963419827
93,47.35735959810487,8.629274895595744
0,47.355533620355956,8.631881590390153
23,47.36723851825615,8.630819579695569
21,47.36815149941415,8.629515950074328
0,47.37621806731602,8.63234469394437
53,47.3906208482157,8.631342764084604
80,47.39421811457715,8.63142329490507
119,47.39510375084745,8.63276784284461
59,47.39600306631568,8.632788000304023
26,47.40590920196269,8.631685095485157
11,47.41760024570955,8.631947011470682
99,47.420311843525354,8.630682429269504
88,47.423009768779664,8.630742826805289
37,47.42659332628449,8.632148563890812
44,47.438270600966575,8.63373617222642
20,47.43918359480664,8.63243085216393
88,47.44189517910044,8.631165781698519
66,47.445492386824576,8.631246378709163
56,47.44457940822559,8.632551873906603
32,47.351908928920416,8.634447767098077
26,47.35729117179225,8.635892266363022
39,47.35821791364073,8.633265471237458
36,47.358204212969405,8.634588967043667
7,47.36271453885709,8.633366237149342
35,47.37169406658343,8.634891651074916
57,47.370781025689375,8.636195275236936
22,47.39329142472963,8.634051898090801
0,47.395062620657484,8.636741079328534
27,47.44095480242942,8.635122299656626
14,47.441826645149625,8.637793666129637
10,47.33209623908837,8.636649908372338
7,47.33298183121484,8.637992976043876
50,47.350082831370386,8.637054018003594
38,47.351867740643065,8.6384177814456
34,47.35817676608642,8.637235956606201
83,47.361774064003676,8.637316836004018
136,47.362673387864994,8.637337057565158
40,47.36265964050485,8.63866066300193
21,47.36805557708546,8.638782140793236
82,47.37525014524102,8.638944149584965
16,47.422913748567005,8.640018567822382
11,47.429208887053754,8.640160616507346
26,47.43100749567721,8.640201208041463
4,47.434604709749095,8.64028239937252
32,47.43911498828141,8.639058397105504
27,47.34914222678661,8.641003615312075
15,47.367114918321306,8.64273304007619
102,47.36892735549281,8.641449911080107
88,47.372538418985755,8.64020724166136
138,47.37613569914254,8.640288343680805
0,47.37702123714752,8.64163258247578
17,47.38602819882471,8.640511430908095
0,47.393222724805256,8.640673728396171
22,47.394094452646065,8.643342790718746
11,47.408497248672894,8.642343501000925
23,47.410282063281656,8.643708938759254
0,47.41297999025156,8.643769985158126
53,47.430094411686625,8.641506194179408
15,47.43908743925059,8.641709410270453
38,47.446254228589574,8.644523401693812
0,47.34731597967085,8.643609506239825
18,47.351784954274756,8.646357791624398
0,47.353583603946035,8.646398532989553
4,47.35630923509053,8.643812759591512
0,47.355396089233544,8.64511585448106
119,47.36708728466053,8.64538046816799
53,47.36979907199692,8.644117768678983
4,47.3742956718625,8.644219472810775
52,47.393153645131974,8.647295541510996
57,47.40665716969672,8.646276948862331
10,47.409368933678785,8.64501335663542
47,47.411167551975176,8.645054096921388
47,47.411139865277946,8.647703714953462
21,47.41205302475152,8.646399299841521
102,47.446226554230634,8.647174767824575
10,47.44893829359171,8.645910281624754
22,47.448924448114575,8.64723603157321
28,47.45070918154637,8.648602671616462
8,47.45163618575083,8.645971484375647
0,47.4534209325403,8.647338151684375
15,47.332857490378665,8.649898763328798
16,47.37962229328559,8.650961666408914
21,47.380521609841644,8.65098212520121
47,47.38234800520512,8.64837486245809
14,47.38233413129445,8.649698954007858
5,47.38683070891955,8.649801153517185
57,47.3859175038748,8.651104892511857
12,47.403004441218194,8.651493820376626
33,47.40662945492725,8.648926341740507
45,47.44889671154345,8.649887529389924
32,47.44979600850301,8.649907996848096
31,47.45069530519348,8.649928465000977
143,47.44978211717649,8.65123376712597
20,47.33103103365967,8.652503553468144
24,47.38140702209366,8.652326652496601
141,47.385903598660825,8.652429072100153
5,47.41017107522999,8.654307220768963
0,47.41107038262332,8.65432774790663
22,47.37958053696655,8.654933733638511
45,47.38135125402129,8.657622916789789
97,47.38316384880708,8.656339951646094
156,47.38404919792376,8.657684634727522
75,47.386747139548504,8.65774635893884
4,47.387660419348265,8.656442713546676
164,47.38764645291625,8.657766935070267
28,47.39035835862732,8.656504379044337
0,47.39486887210708,8.655282767690231
4,47.33096127496938,8.659117625531433
42,47.37863932856389,8.658885202400077
62,47.38313590309074,8.65898817042608
89,47.385833844774204,8.65904995961474
163,47.386733158162,8.659070557406709
96,47.384920535026424,8.660353515575967
17,47.38941709952535,8.660456619818
0,47.39302834475891,8.65921476149521
6,47.42897256698051,8.66268993978422
0,47.435281689273815,8.661509281895563
0,47.38309387061412,8.6629604933608
51,47.385791810189644,8.663022483754695
19,47.38938905940628,8.663105147415866
5,47.44964236759104,8.664491431528507
4,47.340769645502746,8.667282353788918
47,47.34166896965596,8.66730307297366
20,47.3425682935664,8.667323792859603
135,47.3875623353717,8.665712249543505
0,47.390232107632045,8.668422951309669
0,47.42982970722428,8.666686425089694
17,47.43070082344165,8.669357749826744
34,47.43252760499074,8.666748659239357
74,47.33714415142295,8.669845412017507
37,47.33892867972906,8.671209942305449
0,47.342554202219446,8.668646891099437
47,47.3407273273493,8.67125151248203
110,47.383009395614955,8.670905120308333
134,47.38299526329449,8.672229222337917
49,47.38660664222669,8.670988312119155
61,47.387520071559294,8.669684897316428
16,47.391089060331836,8.672416620992411
9,47.39201662401924,8.669788794659777
38,47.430672579337624,8.672008327729982
10,47.42885983754201,8.67329190435803
5,47.43966555050701,8.67221670252064
41,47.44414787769561,8.673646540332925
7,47.44504717177427,8.673667407643961
27,47.34071319094837,8.672574563973878
61,47.42884567796315,8.674617146754217
153,47.40271747137547,8.394459932692419
166,47.406314873903995,8.394524472949266
11,47.411710969996655,8.394621299746037
61,47.39459037578534,8.398288116932502
35,47.3981987762115,8.397028361080007
40,47.39728843329898,8.398336707879528
157,47.401785190732056,8.398417703771377
50,47.40269553328851,8.397109247843678
47,47.40358389191874,8.39845010597191
167,47.40540456165997,8.395833062047497
156,47.40718129121983,8.398514916963745
28,47.42516822581946,8.3988391038046
39,47.39368001758355,8.39959635352428
32,47.39547872298631,8.399628790581724
42,47.398176779185576,8.399677450290568
22,47.39906510925611,8.401018237447161
89,47.40447223473056,8.399791008854859
20,47.42695590156135,8.400196795232471
0,47.45482438803487,8.402026403261756
40,47.399031953634456,8.404991932603119
54,47.402640422167565,8.403732526111208
85,47.406237819542426,8.403797692954829
0,47.41254430970847,8.402586855458116
82,47.42241498484447,8.405416199609554
54,47.42512408808308,8.404139963920743
133,47.40171892174498,8.406365498475628
43,47.400797361032105,8.408998379676373
169,47.40261827135811,8.406381833558044
51,47.40531631866233,8.406430842127786
153,47.40711501558375,8.406463517276684
0,47.411611753389366,8.40654521484255
35,47.42330324144024,8.40675769334771
183,47.42239279548356,8.408066490878811
72,47.42510192801013,8.406790390663764
35,47.42600127090341,8.406806740153575
79,47.424180364351415,8.409424421463429
25,47.42687839191577,8.409473604307273
21,47.443066507638115,8.409768806507063
41,47.44486518187361,8.409801617882023
75,47.44758542140347,8.407199294352942
83,47.44666385504475,8.409834431484043
0,47.37470499264728,8.409847580434146
4,47.41966136708412,8.411992614761589
65,47.423269888440956,8.41073319493389
151,47.42235939744225,8.412041923616819
92,47.42505742545517,8.412091237489316
24,47.44575338106802,8.411143751126305
25,47.443943555379654,8.412436575153931
32,47.3890612000974,8.414082761116038
19,47.387251309051535,8.415374109007548
175,47.39896523216945,8.412939307967829
162,47.398043520804805,8.415571939160367
35,47.40885806203871,8.413120236819001
49,47.40884688656245,8.414445043584363
0,47.40883569589009,8.41576984979122
59,47.409746233006246,8.414461517389496
47,47.41064557919255,8.41447799175317
76,47.41244427079181,8.41451094215626
109,47.42144889135621,8.413350607513795
39,47.42233705608162,8.414692209322709
4,47.44661921296108,8.415137424674787
0,47.39261376642415,8.419446221060475
77,47.39711051534365,8.419528992819302
104,47.41062318190259,8.41712769313661
118,47.41332121779059,8.417177253884061
6,47.414209340379465,8.41851871464341
7,47.41869482112675,8.419926492602396
42,47.42050474526829,8.418634536638288
11,47.420493506564355,8.419959632187508
4,47.3557064222443,8.422738473917287
56,47.37908970045992,8.423170185604617
77,47.38179903641163,8.421895891217995
50,47.38359774204215,8.421929074216935
69,47.38900511540844,8.420704325509305
83,47.387183872965025,8.423319712867652
11,47.3961999172446,8.420836928045752
7,47.39617737402095,8.423485907760098
172,47.39797607118831,8.42351915349785
10,47.35118703380486,8.42530223829322
40,47.37907840964604,8.424494249711403
109,47.38087711602568,8.424527518766114
88,47.3817651622714,8.425868284754179
15,47.38807193150705,8.42466061752999
29,47.39255737415503,8.426068221552535
87,47.39705411836034,8.42615155255023
0,47.36375541129374,8.428182602822911
79,47.38174250356936,8.428516544291142
134,47.38804930053388,8.427309191252325
32,47.38802660880012,8.429957762713304
218,47.39254605012689,8.427392619959745
4,47.41592904527873,8.427826677228456
5,47.41950370868071,8.430543627087193
5,47.34124870522221,8.430411740437977
0,47.35023094530433,8.431902333924928
81,47.356515068316696,8.433343098882574
16,47.38530580579999,8.432556013116093
25,47.38529440733934,8.433880229773285
35,47.38801524014805,8.43128204759389
74,47.39250060210019,8.432690207925967
134,47.393399950499756,8.432706984835262
29,47.39521003190254,8.43141607711323
113,47.39609799417582,8.43275731897467
114,47.397008727305035,8.431449590171153
74,47.39789668868879,8.432790877910886
0,47.3997067684995,8.431499864017683
42,47.42038028356155,8.43321055664628
32,47.42129101488393,8.431902238909814
38,47.42216755789268,8.434569280425535
0,47.42398903519619,8.431952558799697
8,47.42577632225876,8.433311332492298
6,47.441076442354934,8.432271370379347
10,47.44105363698783,8.434922579985248
0,47.45095771090521,8.433781891094219
68,47.453655704467195,8.433832334611347
5,47.33670630513274,8.43562017763006
35,47.33579550825421,8.436926355738343
53,47.35018529008869,8.43719571107899
65,47.354682084194195,8.437279914541993
7,47.37539012669764,8.43501949552129
4,47.39246635657081,8.436663392933673
67,47.39517583023189,8.435389465145612
79,47.396075177488434,8.43540628850077
116,47.398750339127155,8.43810586346174
39,47.4176365482099,8.438460261614402
45,47.4221446997376,8.437219546931964
172,47.4392435426884,8.436214480693927
5,47.441918648522105,8.438916287403215
5,47.44552743721658,8.437658167460835
16,47.44642676970141,8.437675045209815
69,47.33487323266651,8.439555451973048
22,47.33667195848166,8.439589201554496
0,47.341180233836575,8.43835046648573
111,47.35017383833632,8.438519053944372
0,47.35375980564486,8.43990993653465
48,47.3564693470372,8.438637099123902
47,47.41941228064877,8.441144155707853
99,47.44189569072016,8.441567536104126
4,47.44639235292681,8.441652255285442
141,47.45358699857878,8.441787835881664
22,47.33574962243234,8.442218294934252
42,47.349228520940976,8.44379546905203
25,47.35103875054431,8.442506007993432
9,47.351027237882185,8.443829370903151
134,47.35552402597345,8.443914135573399
5,47.35732273950061,8.443948045459175
64,47.37530982061399,8.444287270652804
78,47.39331983024654,8.441977898432107
79,47.3924089768621,8.443285356520226
190,47.39511852360553,8.442011767119805
136,47.39510701670408,8.443336225795854
44,47.39599484052405,8.444677663841546
152,47.397816561737635,8.442062574455987
10,47.40230177841891,8.44347190248668
0,47.41039586576779,8.443624582749543
28,47.41850144413529,8.442452269071145
30,47.435565805787235,8.44542535160205
