pers_n,koord_wgs84_e,koord_wgs84_n
131,47.36107593972246,8.526096797746078
202,47.36016412548985,8.527402025529842
69,47.363786424108916,8.524828170060374
96,47.36376149514105,8.52747549132104
10,47.36468576632122,8.524846493379298
101,47.37547785352011,8.525066421615984
19,47.376364732693546,8.526408726800426
268,47.38624496534745,8.527934878075385
185,47.39075411888736,8.526702471220055
107,47.39074164055691,8.528026802124433
101,47.4096525570949,8.52576345121803
32,47.41593538792914,8.527216907384505
115,47.41592290375473,8.52854186478314
102,47.44382688770513,8.526461379433124
0,47.45100895784531,8.52793425801231
51,47.45461870215445,8.526681964827878
246,47.33317124837092,8.528174249598301
67,47.33407059823394,8.528192618790008
22,47.33766799528621,8.52826610177265
94,47.343963430854096,8.528394720928674
103,47.34846016328394,8.528486610411926
104,47.34664897256804,8.529773087477464
241,47.349347009942235,8.529828291884245
210,47.35475557846099,8.528615281818604
31,47.36284966604914,8.528780761297048
8,47.36554769081017,8.528835932330496
33,47.36824571334377,8.528891108969217
263,47.37544042916505,8.529038274083481
211,47.374528585612076,8.530343803489593
295,47.376339767520385,8.52905667252681
310,47.38623247287108,8.529259096545438
122,47.392527814928215,8.52938795111636
61,47.39342714849314,8.529406361407496
45,47.3979113021142,8.530822930817461
118,47.40690460884674,8.53100732300076
69,47.409615108956196,8.529737853375236
106,47.4087032671085,8.531044208939056
124,47.41679721648521,8.531210226618253
5,47.431198925831154,8.530180157492454
149,47.44917280171904,8.531874804363337
34,47.333121175961665,8.53346584547943
157,47.33584429013083,8.530875292125613
180,47.336731112330234,8.532216695746438
70,47.33671857062933,8.53353968305024
128,47.338529808641155,8.532253573640993
25,47.33761791869564,8.533558144004532
143,47.339429156435344,8.532272013524237
8,47.34212719837042,8.532327336918275
53,47.34571204043541,8.533724320709435
153,47.34662393009038,8.532419555058189
144,47.34752327570661,8.532438000558974
183,47.34842262107975,8.532456446684115
22,47.347510731491695,8.533761255740538
0,47.349309421575526,8.533798193272082
4,47.353818688201095,8.532567136548385
146,47.3601015415588,8.534019870986661
74,47.368220691190146,8.531538649928432
38,47.366409477151514,8.532825500356777
15,47.36820815733763,8.53286241947177
90,47.37000683653108,8.532899341087507
0,47.37181804942038,8.531612406274466
4,47.377214079289764,8.531723059531497
120,47.383509436075244,8.531852183426668
0,47.38438368131705,8.534518975327215
20,47.387094239019795,8.53325022121734
185,47.390704114424665,8.531999791096128
153,47.395200780155385,8.532092066211831
59,47.39879810815505,8.532165897563521
205,47.40057167263407,8.53485196528234
38,47.4041815502437,8.5336013273151
58,47.40326966315361,8.53490748336095
121,47.408690739018645,8.532368985405007
97,47.41048939582898,8.532405918604523
153,47.42395417991639,8.535333309617913
51,47.42575282703992,8.535370353686757
59,47.42665215020832,8.535388876663573
47,47.4284507957573,8.535425924502176
5,47.4374565728936,8.534285709669232
4,47.43834332742717,8.535629732551866
178,47.44913514352299,8.535852155380375
111,47.45093377579661,8.53588923465925
99,47.45275752934886,8.53327457041952
9,47.45274497577641,8.534600443751726
54,47.33399539732104,8.536130142763499
0,47.33847954910954,8.537545697659658
0,47.33937889606432,8.537564226824697
47,47.34210209727841,8.534973578751554
4,47.34480013577967,8.535029041708379
88,47.366384364734536,8.535472948189954
4,47.36905720897069,8.538176041262513
0,47.372679738101255,8.535602488880448
7,47.37266715764634,8.536926368280403
0,47.375377751523374,8.535658015721733
8,47.3753651704377,8.536981962171435
0,47.37355389964264,8.538268800071162
12,47.37987443555823,8.535750572997523
215,47.38077377161292,8.535769086334057
119,47.387069116947394,8.5358986972537
210,47.387968450985646,8.535917215608928
138,47.389767118302785,8.535954254201933
81,47.391565784605966,8.535991295305234
31,47.392465117376766,8.536009816798336
118,47.393351864600945,8.537352732541315
76,47.39423859595877,8.538695693016656
64,47.39693658995385,8.538751399237318
24,47.40055910085086,8.536176538486401
85,47.405043161353504,8.537593868072001
182,47.40953980240105,8.53768664080538
144,47.410439129836355,8.537705197239312
81,47.42574024936785,8.53669555361261
128,47.42572765649579,8.538020752909427
49,47.4275263017279,8.538057889068526
28,47.4293375396237,8.536769738870158
37,47.43021165847797,8.53943890867516
61,47.33666825207712,8.538831626011145
24,47.334844307422266,8.54144040588105
5,47.338466946288285,8.538868727098682
8,47.36724592140091,8.539462686202349
30,47.38072335109956,8.541065404841785
176,47.38520737923181,8.542482617921916
104,47.387006045957925,8.542519876350678
101,47.38972931938055,8.539927164806542
116,47.39062865202704,8.539945752134921
129,47.39060337637404,8.542594400783521
110,47.391502708344255,8.542613033470142
50,47.394200702730274,8.542668935318758
88,47.40052129434407,8.540150254327475
142,47.40230732028502,8.541512060169886
35,47.40321928233631,8.540206040886682
135,47.405005306103206,8.541567917635788
80,47.40591726801716,8.54026183311946
253,47.40950194398528,8.541661026037346
197,47.40948929412257,8.542985819852854
106,47.417608512446364,8.540503665046863
31,47.41940716154234,8.540540879421501
79,47.42748843064481,8.54203361754236
160,47.42929971287634,8.540745603610388
143,47.429287073558626,8.542070890595223
7,47.43648163466719,8.542220008098408
42,47.333032965052396,8.542726114197984
204,47.375289365023214,8.544925627660424
116,47.38068537624848,8.545037637107713
170,47.386094053167874,8.54382545838902
219,47.38608137842584,8.545149669325378
169,47.38788004379937,8.545187018459385
100,47.39149004752107,8.54393737921184
49,47.40496731410607,8.545541961518515
61,47.4085646223861,8.545616715505757
73,47.410375955443385,8.544329281370718
87,47.41036327497796,8.545654096301135
163,47.41307393302723,8.544385290172235
64,47.41757055714543,8.544478650836773
148,47.41665855089151,8.545784949049205
62,47.418469881188784,8.544497324869308
237,47.41935652238508,8.545841038307369
48,47.42476514218364,8.544628060831464
28,47.42475245832411,8.545953233945207
36,47.42655110154229,8.54599063756527
19,47.364471930753766,8.547349024181624
34,47.364459215546916,8.548672696800152
73,47.368081983707846,8.546100080394986
28,47.37437734176905,8.546230881321582
10,47.37527667763755,8.546249569699986
37,47.37707534862423,8.546286948355968
0,47.37794926213903,8.5489536549241
228,47.3797733532253,8.54634302108844
95,47.3824459318387,8.549047339359515
82,47.38335798469437,8.547741936191146
92,47.38425731784046,8.547760653259624
84,47.385156650734245,8.547779370962274
107,47.38696802109617,8.546492576239885
74,47.38694259524348,8.549141039666319
125,47.388766685539444,8.546529971362258
56,47.38965331141216,8.547872968989402
44,47.39055264278795,8.54789169049786
71,47.391439252325846,8.549234755849126
239,47.404954619718914,8.546866641546758
36,47.4067532739498,8.546904062026343
181,47.407639890459905,8.548247519742299
121,47.42112975712618,8.548528599512684
87,47.42021770610865,8.549834915668821
32,47.42561363664988,8.549947518148885
4,47.3545282496063,8.55243702844194
133,47.3572262696196,8.552493388737012
111,47.35905045217023,8.549883891455405
78,47.359037707876,8.551207428769143
178,47.36082362619746,8.55256854470258
11,47.36532031637141,8.552662503975222
0,47.36714449831442,8.550052616019457
11,47.36804383553755,8.550071366367675
73,47.36803108911362,8.551395127089537
91,47.36891766405474,8.552737682848765
25,47.37431367812012,8.552850470257
162,47.382407682339846,8.553019694355484
61,47.38781644013219,8.551808287240704
69,47.38962785390492,8.55052156531662
15,47.391413763586975,8.551883440359445
12,47.392313093816206,8.55190223023089
20,47.3932251761821,8.550596634071866
28,47.3959104121885,8.551977396084803
84,47.3976963011958,8.553339480701858
0,47.399494957402865,8.553377114738831
225,47.40400436358018,8.552146556519837
143,47.40309226674314,8.553452390467038
89,47.40758889763676,8.553546499482119
151,47.40850099425385,8.552240556841609
90,47.40848822304234,8.55356532319948
0,47.41658214004674,8.55373476537928
23,47.418393558974756,8.552447413651056
5,47.4183807854134,8.553772426219957
106,47.422902928325406,8.551216339833204
22,47.42560089177861,8.551272711113578
102,47.42829885287027,8.55132908813045
50,47.42919817270834,8.551347881744357
109,47.42828609215873,8.552654347640487
306,47.35721349539015,8.553816880106767
74,47.360810851114245,8.553892125420164
52,47.36079806084954,8.55521570550075
37,47.361697398951065,8.555234540760308
47,47.36348326832556,8.556595859654255
227,47.36529474888752,8.555309888176808
136,47.36800555071502,8.554042646625154
169,47.367979951582264,8.556690163611599
55,47.36887928748959,8.556709026319341
187,47.37067795855842,8.55674675365138
127,47.37250222990324,8.554136743089071
57,47.37157729371946,8.556765618275756
108,47.373401564993564,8.554155564294142
106,47.374300899834275,8.554174386136722
75,47.37520023442516,8.554193208616857
61,47.377898236696595,8.554249679882938
54,47.38506729110924,8.557048664336664
31,47.385979433696804,8.555743333974258
40,47.40397880809912,8.55479586483004
96,47.403053865792046,8.55742628293503
126,47.4093491427431,8.557558509933266
11,47.43632875672155,8.558125552712808
240,47.35627574271501,8.5577684736508
35,47.35806158511138,8.559129738925638
65,47.359873096855736,8.557843984450104
185,47.3634704470552,8.557919505477054
107,47.36525628379091,8.559280959692757
121,47.366168457109836,8.557976152960592
240,47.37066513557391,8.558070578223406
35,47.37155163213734,8.559413311474207
47,47.37514896857196,8.559488955153075
41,47.376061141512174,8.558183909648417
61,47.3814571384396,8.558297264109695
77,47.385041623092555,8.55969702812796
132,47.407537661697894,8.558845469011285
168,47.40842413906037,8.560189145400624
0,47.41832953919027,8.559072470101869
111,47.42822206059249,8.559280635601588
127,47.430007845090834,8.560643792680473
0,47.349941818284336,8.561606282914575
51,47.353526297080506,8.563005441351136
83,47.35445138037533,8.560377565076672
49,47.36431834622437,8.563233053585655
63,47.370613691793395,8.563365870107193
52,47.37243811283769,8.560756089419774
36,47.37421102664527,8.56344177940094
61,47.38233077327685,8.56096438712451
9,47.384116563781745,8.562326425709132
50,47.403888885314686,8.564068423754515
104,47.41019704613491,8.562876632451399
98,47.41198279849841,8.564239448435202
42,47.41288212089268,8.564258454399102
267,47.42280042730657,8.561817323136866
209,47.42277465006192,8.564467562544444
223,47.42457328833419,8.56450559058908
110,47.42909565968524,8.561950119075918
142,47.43178072929528,8.563332385243786
5,47.436290195170656,8.562101924480944
89,47.436277310914726,8.563427380450172
42,47.34810445704938,8.56553819514314
72,47.349890212129175,8.566899512015048
15,47.354412740834206,8.564347824757252
27,47.35799718157225,8.565747285079333
147,47.361581601468075,8.567146933743548
86,47.36520478443739,8.564575712747576
149,47.36700345491392,8.564613703082813
147,47.36790278978012,8.564632699215375
46,47.37150012675917,8.564708690179444
25,47.37148721245346,8.566032533248904
19,47.371474282963334,8.567356375674114
31,47.375084544581426,8.566108623903787
25,47.37776961004901,8.567489697535002
24,47.40297665366803,8.565374050563644
47,47.40924605963114,8.5681567813702
103,47.41014538215377,8.568175852539191
73,47.412856287605955,8.566908198729452
84,47.42634608578799,8.567194037177225
142,47.42995628370111,8.56594498808766
94,47.4344528658045,8.566040200833115
113,47.434439936373046,8.567365610063943
53,47.433527676280114,8.568671930006936
180,47.43712493652813,8.568748288456748
37,47.33905926762851,8.570640330731294
41,47.34178321163636,8.568051388557386
23,47.34177025892077,8.569374492649287
73,47.34538057451371,8.56812757283243
87,47.358844721746074,8.571060411802403
84,47.364266665542324,8.568527709560131
61,47.36425370741585,8.569851371941976
7,47.37415933646209,8.568737418568718
27,47.37595800066174,8.56877555587431
48,47.37685733238615,8.568794625496013
0,47.40111324428965,8.57195890694338
138,47.40653513739585,8.569424285637067
36,47.41370375951479,8.572226820535075
35,47.43169012140796,8.572609774939417
71,47.43441403190346,8.570016426584209
5,47.447890750356514,8.571628913400945
33,47.33994562636978,8.571982476698116
55,47.343542988585504,8.572058923682015
18,47.34532866912757,8.573420342503015
168,47.356133725701,8.572326569646975
136,47.35612072398282,8.5736500290501
4,47.361529741197195,8.57244131389824
47,47.36151673817554,8.573764907319749
13,47.377717734175796,8.572785686570633
74,47.40468452778724,8.574684774457312
78,47.40739550930822,8.573417582171498
78,47.428966150339875,8.57520285776953
29,47.43167711661836,8.57393511373137
19,47.43166409662734,8.575260451872758
16,47.44695241385588,8.57558692921255
21,47.331825540390305,8.574456221480675
31,47.334510540761435,8.575836594485468
45,47.33539684022575,8.577178712304413
24,47.338094863261254,8.577236304685862
53,47.340818956057944,8.57464774649064
0,47.34079288412648,8.577293902914292
85,47.34711433265209,8.574781852567279
66,47.34710130275075,8.576105087370587
85,47.34891300949232,8.574820174425389
29,47.349812347546866,8.57483933632733
0,47.35069865458543,8.576181822993263
15,47.34978627126002,8.577485939250332
39,47.35158494576568,8.577524354318191
19,47.35428295569025,8.5775819817968
4,47.35608162774809,8.577620403367526
23,47.36237697220401,8.577754899355268
0,47.38486024589155,8.578235502532737
38,47.38577262803374,8.57693054023625
19,47.40196048686982,8.577276435821572
164,47.404658455288,8.577334105604931
164,47.40464539624778,8.578658770201558
191,47.405570821644005,8.576028642545749
184,47.40825574290663,8.577411007773438
37,47.4100674303222,8.57612466325705
9,47.414537924841596,8.578870522432672
202,47.4172358817398,8.5789282867495
25,47.427128370258046,8.579140139532841
35,47.428027685822535,8.579159402796488
44,47.43165106143498,8.576585789362825
46,47.42983938131952,8.577872639892853
55,47.445127700161486,8.578199856768741
28,47.4469393749548,8.576912647574131
35,47.44692632084801,8.578238365282989
6,47.448724940463244,8.578276876411186
8,47.446913251535555,8.579564082338354
139,47.4523221764726,8.578353906510644
141,47.45320841395877,8.579699039617847
0,47.337156303395716,8.58118606850098
42,47.34347784343187,8.578674651195058
46,47.34525035573906,8.581359477562748
49,47.34707519741579,8.578751555028587
119,47.346149693676615,8.581378748496938
22,47.35157188441855,8.57884769946372
36,47.355143059642664,8.581571493719933
59,47.3569679007523,8.578963094268836
69,47.3596659056041,8.579020800462258
187,47.406417875599594,8.5813466814711
160,47.40640477054005,8.58267138885916
127,47.40730409144076,8.582690704234123
206,47.40821651758116,8.581385268121753
0,47.41181379844204,8.581462449272928
22,47.414511756366416,8.581520342006156
29,47.41632348595716,8.580233986205776
85,47.41899523957713,8.582941863713986
22,47.4207938738487,8.582980513462065
29,47.42531665907573,8.580426793732453
40,47.42621597494718,8.58044607808201
73,47.443302926325565,8.5808126050522
72,47.45138361103406,8.582312133394726
51,47.35063327304853,8.582798433813284
56,47.35602928691535,8.582914226681359
77,47.35961350054937,8.584314978533193
51,47.39919707556874,8.583841417176917
204,47.405492329347126,8.583976758496366
33,47.40727783530007,8.585340161798293
163,47.40817715550349,8.585359522582879
13,47.41538484545515,8.584189502615517
28,47.418968977726884,8.585591903208527
66,47.44865943965218,8.584905679250697
153,47.44864629387158,8.586231437849541
30,47.45495459216811,8.585041273303085
39,47.356902359766785,8.585580480187183
88,47.36048654007941,8.58698143436947
87,47.36137270295778,8.588324391997034
122,47.39735898399378,8.587776199217751
40,47.39734580516751,8.589100679600925
47,47.398271470439795,8.586471094112735
71,47.39825830658501,8.587795597522321
61,47.40096943733705,8.586529225860216
121,47.400956272821844,8.587853796381198
83,47.418056507137095,8.586897530920464
18,47.4225267340653,8.589644707406421
72,47.44592203213854,8.588824649499905
46,47.44861995669218,8.588882953072089
64,47.45312966954066,8.587654269535276
67,47.45311649224518,8.58898013888584
168,47.4540026058247,8.590325469134674
81,47.35593710603125,8.592178392293869
60,47.359547652660105,8.590932686393268
77,47.361359517758395,8.589647977588093
122,47.36403109637671,8.592353532944221
0,47.37393694264307,8.591243769157142
49,47.38291699557029,8.592762402119751
24,47.38381632134469,8.592781879336393
9,47.3937221116672,8.591671783344085
77,47.398231933299925,8.590444602368224
116,47.406312609687426,8.591944322198298
82,47.40629938307495,8.593269024326606
53,47.41082241642341,8.590716874175609
89,47.411721734710525,8.59073632710727
190,47.410809203900236,8.592041688853712
66,47.416205108403105,8.592158550630993
20,47.41710442491007,8.592178029905552
35,47.41529256281093,8.593463997943205
84,47.41888982743201,8.593542005903107
46,47.41981558759968,8.590911433178544
21,47.42161421870651,8.59095035289717
189,47.45398939789347,8.59165135958075
67,47.452177563205396,8.592938237247608
38,47.34331994707133,8.594552330680594
49,47.34511861927416,8.594591317069725
75,47.34691729050496,8.594630306098004
136,47.354998039412436,8.596129215341522
56,47.35680996482086,8.594844792941956
93,47.35860862969057,8.594883799132155
43,47.38110510765608,8.594047524903717
38,47.38109185686027,8.595371599480798
39,47.38560173542063,8.594145022770308
10,47.39279632668016,8.594301053718125
77,47.397279683163106,8.595723071628266
58,47.413467426585584,8.59607475826782
109,47.41255483595433,8.597380071283418
68,47.41616537567445,8.596133393576903
119,47.418850047116706,8.597517048331476
77,47.42334661868955,8.59761490899018
65,47.44495661878962,8.59543354458999
20,47.453037109118796,8.596935341105974
47,47.34507880238727,8.598560856090332
41,47.3468907602041,8.597276755406732
29,47.34687747228783,8.59859997906941
59,47.35678342964421,8.597491733512095
31,47.361266796284966,8.598913058274517
22,47.36397807965727,8.597648131518703
105,47.4089442786625,8.598626579891915
32,47.410729609659604,8.59999056302915
112,47.41344086344865,8.59872451595382
95,47.41434017962735,8.598744105158715
81,47.41432687504235,8.600069005388015
21,47.42423264038407,8.598959630262309
0,47.34416616464543,8.599864451620403
39,47.3450521819124,8.601207212128395
19,47.34686416919431,8.599923202069958
91,47.34685085092361,8.601246424407623
185,47.35495816966954,8.600099489218568
168,47.35404551721155,8.601403300073228
25,47.380139376608824,8.600648281805604
38,47.38102537507793,8.601991962431228
11,47.395427870593295,8.600981731349624
0,47.39992447247307,8.601079841309609
361,47.40349506956494,8.603807601309049
34,47.409803640135664,8.602620528757678
77,47.34141479911325,8.60509805673877
59,47.37830070171154,8.604581075685628
51,47.39717309800009,8.606318864407905
150,47.39536106720779,8.60760386984502
0,47.399884432667044,8.60505346193514
11,47.39807241748312,8.60633857587374
5,47.41424672841113,8.608018392771806
24,47.41514604276674,8.608038139321243
4,47.331468507194494,8.610173086371857
87,47.34138802866041,8.607744227549231
37,47.34408603137925,8.607803373834864
117,47.39263628001959,8.610193392898134
106,47.398045618830366,8.608987562139745
116,47.39803219671662,8.610312054268677
11,47.40702537069958,8.610509876854826
37,47.42589750744467,8.612250707921229
13,47.332354407783875,8.611515698319002
15,47.335038963784406,8.612897951595105
17,47.3943945651485,8.614206147963758
102,47.39799183922599,8.614285526630109
15,47.404300528257025,8.61309981848128
32,47.4069984764004,8.613159306548873
47,47.415991620053354,8.613357643812634
86,47.41867608520893,8.614742162900205
120,47.42318611622765,8.613516362055146
46,47.425870573298006,8.614901076404637
32,47.33321334400253,8.615504115965102
12,47.332300511666716,8.6168071312073
62,47.33411267930932,8.615523958610105
30,47.33501201437565,8.615543801926515
83,47.33589785151087,8.616886592389152
112,47.336810683785984,8.6155834905737
34,47.36289128095198,8.616159277964577
0,47.36197844921887,8.61746300777883
12,47.379079133447384,8.61651694771333
8,47.38718652458056,8.615371643984027
52,47.38987098991845,8.61675551540257
48,47.389857478688754,8.618079802212536
143,47.39168312560748,8.615470953907217
98,47.390770309644275,8.616775400422274
80,47.392555436425184,8.618139526381551
65,47.39885066221409,8.61827890639229
32,47.40337425842114,8.61572923847787
16,47.40697152132487,8.615808733553738
15,47.415038327805014,8.618637464036023
76,47.41683695213172,8.618677317283664
35,47.421360531463364,8.616126821692163
47,47.41954840535335,8.61741207706728
0,47.41953488666529,8.61873710222343
66,47.42223281884582,8.618796893246097
36,47.42403143898928,8.61883675730779
87,47.42764219684743,8.617591266877717
70,47.42854150569928,8.617611180233498
14,47.448326233344794,8.618049445034655
0,47.44923904702563,8.616743608931863
4,47.45190991582569,8.619454996270697
0,47.33225993026275,8.620775698819301
30,47.33498500427198,8.618189649572148
106,47.33585726739588,8.620855427777057
6,47.344864138806145,8.619731629737226
17,47.345777000816305,8.618428357432853
21,47.3601391915003,8.621393880646693
45,47.3619649298066,8.618786601069006
41,47.36105206814124,8.620090263195149
39,47.39522632112568,8.620848096584304
50,47.398810030597,8.622252433731536
4,47.41232685728816,8.619902534643812
4,47.41589699556862,8.622632193111572
27,47.42491721342317,8.62018184916628
43,47.43570890628214,8.620421367202253
57,47.4419769181157,8.623212297827337
61,47.44829916628231,8.620700928192587
79,47.44828560994249,8.622026668755087
31,47.44647343394167,8.623312373581973
35,47.33494437531371,8.622158415991551
41,47.33493080198025,8.62348133678192
11,47.33672946867789,8.623521293222892
107,47.35832697252526,8.622677480288985
33,47.36192428048194,8.622757376891734
30,47.36642090986065,8.622857262864342
8,47.3889039630302,8.6233569465473
120,47.39250123689625,8.623436935219898
12,47.396098506684545,8.623516934736202
39,47.396997823492796,8.623536936309904
89,47.396084917918735,8.624841374714192
41,47.403279443387625,8.625001585246073
0,47.415869823232654,8.625282058249239
129,47.416769134131385,8.625302097130257
136,47.42486292045593,8.625482477644141
72,47.42576222873643,8.625502523322487
8,47.43746681159199,8.624437709380864
0,47.43835251694438,8.62578323423202
91,47.440151125301675,8.625823346676047
65,47.44374833881565,8.625903579731416
0,47.446459847645286,8.624638067966325
6,47.44914415105883,8.62602394973748
58,47.35468888012024,8.626567828203665
133,47.357400471733435,8.62530446496958
16,47.35648753519976,8.626607903738599
55,47.35918551597305,8.6266680221293
92,47.35827256452454,8.62797148119732
27,47.39335974490321,8.6274300506896
51,47.39425906179572,8.62745011732413
139,47.395171997352726,8.626145768385072
57,47.39515837843287,8.627470184638746
108,47.39695701094039,8.62751032130838
56,47.39876926225467,8.62622595497553
84,47.39966857783965,8.626246003321855
38,47.4203527650147,8.626707302926553
57,47.423936374690456,8.628112698027085
0,47.43382874916255,8.628333723087314
29,47.44282178904339,8.628534726550491
0,47.45090185383415,8.63004149171063
0,47.33306404232245,8.630055753697754
0,47.348338999484945,8.631720595412503
35,47.3555472899818,8.630558160220827
20,47.35644661671501,8.630578265326157
0,47.36455420294191,8.629435587697603
4,47.384325622294725,8.631201861411888
0,47.38880853542599,8.632626759754785
14,47.38970785267861,8.632646912432957
14,47.39333246240398,8.630078791695523
20,47.40680851457564,8.631705238770316
46,47.418485869313905,8.633292158930697
41,47.422982410425256,8.633393041950189
93,47.424808384304185,8.630783095243421
84,47.42660699877738,8.630823366413342
64,47.4454650170234,8.63389771379192
20,47.44729098907999,8.631286681317494
89,47.36090218815381,8.63464949155089
25,47.362700837041096,8.634689844638105
32,47.37079474474991,8.634871467355525
99,47.37349270950073,8.634932020564644
16,47.39147908331755,8.635335865931866
49,47.394177030645764,8.635396466344796
25,47.42384056565296,8.637388605358266
146,47.42566662928227,8.634778753691478
50,47.42475360496888,8.636083701915535
9,47.428337095445954,8.637489844787257
69,47.43822943774025,8.637712631985522
72,47.442753405986004,8.635162729858113
6,47.444538285790536,8.636528806223456
14,47.454430577755055,8.636751483016313
26,47.33208249953404,8.637972754744297
22,47.37166661281988,8.637539310844437
51,47.37075354201732,8.638842888945936
113,47.37346525481948,8.637579769720817
5,47.38605572068322,8.637863058618985
12,47.40852481242701,8.639694011717234
67,47.409424122887074,8.639714291315544
7,47.41571928883914,8.639856267758235
46,47.42381305485428,8.640038858426797
0,47.43640331519397,8.640322999170097
34,47.44001429003708,8.639078677700939
20,47.44089982415136,8.64042451071843
71,47.35095465450416,8.63972086018755
0,47.35632304156098,8.642489313249648
8,47.357222365983425,8.642509620036341
14,47.3608334536504,8.641267295355716
4,47.365330068267795,8.641368741664666
113,47.3689135609752,8.642773670843756
100,47.37161152308615,8.64283462215562
102,47.373437739400664,8.640227516136067
6,47.37520880240114,8.64291590020609
73,47.40848344400441,8.643668244609561
6,47.41300758670186,8.641120273464793
11,47.41209448711334,8.6424248025467
40,47.43818813768954,8.641689085558529
4,47.446268042961684,8.643197717590791
18,47.35271193586417,8.643731449994036
25,47.353597440081984,8.645075155019805
118,47.368885926390796,8.645421188306115
18,47.372497032666445,8.644178789091182
11,47.37699362877679,8.644280503558164
6,47.38147639048737,8.645706306522676
22,47.39136886332489,8.645930422865915
72,47.394052958578584,8.64731594361206
0,47.394966118547174,8.64601194043233
13,47.40664331990882,8.647601645647425
22,47.408441938833604,8.647642471293523
29,47.44713969747416,8.645869483252818
16,47.381420926145495,8.651002584686617
4,47.3841466374783,8.648415695473481
21,47.38323344732554,8.64971939252468
75,47.38321955799589,8.651043505736958
150,47.384118873541986,8.651063967301965
0,47.39134115643253,8.648579055208858
0,47.39132728020233,8.64990337034258
27,47.39401132779986,8.651289090282324
46,47.41112599913687,8.649028522931557
101,47.44618492865559,8.651151811821128
32,47.44708422618876,8.651172299604278
69,47.45159460161456,8.649948933848602
23,47.33193036304001,8.652524019515365
20,47.33282969218015,8.652544486255044
4,47.33372902107977,8.652564953687222
0,47.340937552369596,8.65140565611535
0,47.37869515458269,8.653589209120051
24,47.380507706022236,8.652306170657798
98,47.386802913214645,8.652449558103058
53,47.38678899258013,8.653773759355131
11,47.44344527412544,8.655067188716865
22,47.44615710224791,8.653803171010235
63,47.45065358489799,8.653905840982993
44,47.33278788108626,8.65651306544878
11,47.33370116172471,8.65521071846993
5,47.33460048991841,8.655231231222613
11,47.37868122085655,8.654913208483778
109,47.38406316342192,8.656360502633515
4,47.34353784751016,8.660728900137867
0,47.35073243746204,8.66089379709997
4,47.37861132444033,8.661533194857636
4,47.391201710611796,8.66182217527713
50,47.38487845558225,8.664325970547106
42,47.388489747483206,8.663084480450168
0,47.39207295010106,8.664491482348026
4,47.39297226077027,8.664512174478192
26,47.338999131756744,8.664594897494508
25,47.33989845686475,8.664615570640656
34,47.338985071699994,8.665917907858868
5,47.3434676172339,8.6673445134468
93,47.38486439872604,8.665650120803376
34,47.3884334859216,8.668381437796652
41,47.42980152439303,8.66933696102468
29,47.337158256531744,8.668522448390235
22,47.33895690606333,8.668563926485838
44,47.33984212465054,8.669907697165527
53,47.34164077225757,8.66994922411065
4,47.3875059532456,8.671009111833655
7,47.38749181974386,8.672333325646084
16,47.390203884777314,8.671071515206128
6,47.39110319477876,8.671092317740076
7,47.42888811110048,8.670641417444074
27,47.43155773255996,8.673354472314994
5,47.438780386367384,8.670870371676422
12,47.44055069870373,8.673563078169822
36,47.442377569390615,8.670953648949412
43,47.44327686447825,8.670974470033917
5,47.33621657126284,8.672470532221379
95,47.33891454380034,8.672532949160606
5,47.426147781278,8.674554517987772
62,47.43154357227036,8.674679781894511
112,47.40001941679404,8.394411533242362
180,47.40361682239165,8.394476066936202
0,47.41980509671599,8.394766576880661
