pers_n,koord_wgs84_e,koord_wgs84_n
26,47.428798546157374,8.394928047933202
25,47.431496575890044,8.394976499930088
18,47.39640007159732,8.396996010212579
69,47.39548972854384,8.39830431336591
33,47.39909812813686,8.397044537336095
60,47.40180715884074,8.395768434468703
76,47.39999747980748,8.397060714140476
197,47.401796182383514,8.397093069394234
150,47.4080806404037,8.398531121084963
132,47.408979989330675,8.398547325755553
0,47.416185766060984,8.39735199041342
0,47.447673733808664,8.396593093130795
33,47.39188131116697,8.399563918665303
16,47.390970937750254,8.400872066883348
107,47.401763161846475,8.40106697087747
112,47.40806963226964,8.39985591156231
19,47.426944874358774,8.401522055330206
0,47.429642902904746,8.401570840013791
42,47.394557314088125,8.402261479819828
79,47.401752124612386,8.4023916036049
102,47.40355082469328,8.402424140064735
227,47.40352870390277,8.405073493370452
55,47.40534952375055,8.402456678730509
91,47.404439121367275,8.403765108428468
76,47.40804757041341,8.402505490865861
107,47.4089358648804,8.403846573886996
42,47.40712609951236,8.405138751938157
113,47.4080254477733,8.40515506796283
60,47.42421367230709,8.405448851028883
93,47.44489850264925,8.40582450161668
37,47.446697176935615,8.40585718074161
0,47.39361366741613,8.407542936813586
93,47.399920221752595,8.406332829971857
17,47.406204568312646,8.407771921830136
87,47.42240389776403,8.406741345521402
57,47.42329213897406,8.408082861098585
8,47.4322855594999,8.408246593839227
16,47.44217829169506,8.40842676402136
14,47.443988073573585,8.407133846451496
96,47.44667497754856,8.408508681792384
0,47.34681368269923,8.410663169006492
5,47.3746938546411,8.411171538360772
142,47.42325874037406,8.4120583610168
38,47.425967916230306,8.41078244329434
9,47.426867258304135,8.410798860528136
18,47.38996055215043,8.414099222641532
7,47.394468481108255,8.412857089879166
16,47.39536783182886,8.412873532382312
172,47.39534547128923,8.41552247407954
28,47.39806588246602,8.412922863235444
65,47.407958715150755,8.413103785953531
59,47.411544925121184,8.414494466675412
83,47.41153373388736,8.415819340030202
0,47.41604165089054,8.414576849666336
55,47.420527177078036,8.415984343856978
22,47.423236398639695,8.414708691509334
17,47.35124338274092,8.418685378356697
50,47.381821543229755,8.419247626048879
52,47.389016362727176,8.419380013750786
137,47.39083751489815,8.416764401623098
176,47.398021098371366,8.41822101284979
139,47.39983101521421,8.41692950054603
51,47.41330999578765,8.418502170888315
41,47.418706059454735,8.418601441834207
13,47.41959416397551,8.419943062113989
44,47.37820162214403,8.421829531964793
110,47.37910097608622,8.421846120935092
104,47.388105764040496,8.420687752719711
91,47.39799861516581,8.420870084297638
112,47.39707672273184,8.423502530347278
0,47.34760088766608,8.423912405884044
50,47.38267582140339,8.424560790075066
103,47.38806062361553,8.42598490467345
0,47.40246151392356,8.424926923328442
51,47.41863840150415,8.42655173799964
0,47.349354321142,8.429238936949078
25,47.355661187519644,8.428032402937651
82,47.37993244707172,8.429807224167842
103,47.383541207309925,8.428549950882669
75,47.38623926103647,8.428600065014528
117,47.388937312496516,8.428650184240658
38,47.39162400746296,8.430024683470272
168,47.396120750093665,8.430108347173897
107,47.397020097857855,8.430125081615941
37,47.4186157272634,8.429201832203967
0,47.429407808364694,8.429402584549221
0,47.44019985167668,8.429603418630498
6,47.441110536367255,8.42829455170068
0,47.44828249293976,8.431079883383768
6,47.350242321159676,8.43057898821706
0,47.3565378378693,8.430696095351058
28,47.38799245727361,8.43393061565147
15,47.393388550324026,8.434031402775148
0,47.39880742168955,8.431483105500844
45,47.41857019639677,8.43450201379995
0,47.42219035524876,8.431919011637563
37,47.42127962399631,8.433227351196527
4,47.42397764373693,8.433277738264948
58,47.437456297547136,8.434855265423641
0,47.45184562978277,8.435124578502432
87,47.45544295215833,8.435191929626036
106,47.352883367282914,8.4372462314465
63,47.35559288000308,8.435973279505648
33,47.35649223803929,8.435990100142208
4,47.358302376488716,8.434700198102748
0,47.360101091228735,8.434733798683915
50,47.39427648272126,8.435372642360605
118,47.39696309316736,8.436747618705006
205,47.39786243972396,8.436764465572065
138,47.396951646651424,8.43807212441293
35,47.417647999129315,8.437135241170845
95,47.416737207500105,8.43844337978937
94,47.419458116256486,8.43584389596589
27,47.42035745656961,8.435860734727612
26,47.42033456878085,8.438510910524625
5,47.423032587009395,8.438561564588216
0,47.425753492975666,8.43596177929174
49,47.43744487282062,8.436180779743
95,47.438344207886836,8.436197629932593
25,47.438321312438624,8.438848701666714
18,47.44011998101062,8.438882493388306
85,47.44104221149662,8.436248183931957
130,47.45453219360739,8.436501031145427
108,47.4554315236073,8.436517892203815
121,47.45540862087775,8.439169815641488
56,47.33758278528044,8.438283047476238
50,47.35197255632662,8.438552778284208
24,47.35555852130224,8.439943710112264
267,47.40052609043918,8.440788793478063
0,47.40682149979238,8.440907219443716
42,47.43649968731078,8.441465892058439
92,47.43920917613459,8.440191154654766
20,47.45268766880949,8.441770886293757
77,47.45629647585488,8.440512705393145
94,47.45628498627499,8.441838688097631
67,47.337559841603195,8.440929106356172
24,47.33664898483649,8.442235214650259
28,47.33843619895494,8.44359210613132
0,47.35193810884239,8.442522937447016
39,47.35464768052543,8.441250276428274
72,47.35554703804017,8.441267185838704
9,47.357345752336265,8.441301006377019
120,47.393296802021645,8.444626725734851
56,47.39421917705298,8.441994832489003
49,47.395095494610594,8.444660683897203
57,47.39869287673737,8.444728607127649
33,47.39960374468884,8.4434210194163
152,47.403201122484084,8.443488864660027
320,47.40318959865665,8.444813524116727
4,47.40591066235282,8.442215027466286
12,47.41220605957236,8.442333634191655
20,47.418489932229704,8.443777309608942
61,47.4373875211276,8.442808342748943
37,47.436465140036944,8.44544235747656
65,47.45627348148581,8.443164670226667
7,47.3384131334862,8.446238205073328
23,47.35461314023108,8.445220633162572
73,47.35550095318335,8.446561083012144
8,47.35638875032438,8.447901577533731
46,47.3582105665146,8.44528854228145
73,47.35728810638708,8.44791859977511
45,47.36000927818676,8.445322500289818
55,47.37529828757052,8.445611236235901
114,47.39327371303071,8.447275550736036
95,47.39687109564804,8.447343648317403
84,47.400456905362255,8.448736345733572
36,47.403154936008505,8.448787499029244
8,47.43555425981504,8.446750816517866
29,47.37436424639186,8.449566073402883
45,47.375263597321684,8.4495831295293
46,47.39413831106275,8.451265874543424
282,47.40133306553863,8.451402620472315
152,47.412136768272475,8.450282928540005
4,47.45530480574489,8.45110344261518
0,47.35635398115992,8.451872059651574
68,47.35992814471461,8.454587584025383
6,47.3662468779543,8.452060073257737
53,47.370732016167786,8.453469407508031
24,47.412989609628454,8.455599616489845
0,47.41750958500291,8.453035448541701
22,47.4165986133115,8.454343311584868
7,47.36169185230547,8.45859273262606
28,47.368898353224274,8.457406581049202
40,47.36978602074365,8.45874759348888
25,47.37249575675465,8.457475331525952
30,47.37338342249962,8.458816435691547
6,47.39856512249543,8.459298592407224
79,47.40575985740396,8.459436435522253
134,47.406659198114085,8.459453668540185
130,47.40938058817053,8.456855751053459
157,47.40936891103383,8.458180561368282
8,47.43095299642283,8.458593833878785
81,47.430941299395336,8.4599191809767
6,47.44534230270691,8.458869535862783
18,47.44533060254742,8.46019524144825
60,47.3517755475204,8.461050278344828
43,47.352686613246135,8.459744120980362
25,47.36525412359123,8.462632692242183
32,47.368874970959354,8.460054187158809
8,47.37247237292667,8.46012311642409
164,47.39675473142496,8.460588633353803
4,47.397630618952164,8.463254917659912
13,47.40034038142194,8.461982219843934
107,47.40844617143003,8.460812923094934
103,47.41023312773668,8.462172268926306
0,47.4102213896199,8.463497099283705
4,47.4273322516055,8.461175446191804
15,47.42823158588932,8.461192715637472
83,47.42910745063097,8.46386058734178
86,47.4336041148318,8.463947170284374
4,47.43991117822993,8.46274284171038
7,47.44262089859937,8.461469106461555
0,47.44079876382929,8.464085733546137
60,47.44979205117111,8.464258990528181
0,47.45251351165709,8.461659212218597
93,47.45430043256193,8.463019713094079
246,47.45338935862537,8.464328309787302
8,47.348154659377364,8.46362788846011
8,47.35355079124891,8.463731607340511
28,47.361644972566765,8.46388722516853
9,47.359834509826086,8.465176216324283
11,47.36163321467601,8.465210846842119
29,47.362532566731964,8.465228162980507
55,47.36524238009801,8.463956403870919
9,47.40660051145615,8.466077372717214
71,47.412907651445785,8.464873907221818
7,47.41289588234626,8.466198803553844
20,47.42639769210543,8.465133877390832
73,47.43179369190871,8.465237902497341
5,47.447969857481425,8.466875874790382
13,47.34452192526108,8.46752834448556
42,47.3588997940384,8.469129562387758
6,47.35982273714632,8.466499792731435
0,47.36162144160283,8.466534467929385
126,47.388578285825105,8.469703459389162
33,47.39040057784642,8.467089590653552
208,47.39127631700633,8.469755663664776
90,47.40656511711998,8.470051588173142
84,47.42997146547539,8.467853868051789
103,47.430858994546384,8.469196594235244
65,47.43444450173928,8.470591654523654
5,47.4425502906229,8.469422920733214
94,47.445260082262436,8.468149462634749
58,47.44524827566041,8.46947516410435
83,47.4488573927029,8.468219039086053
47,47.44974491205484,8.469562248210472
11,47.45245469886378,8.468288624983732
54,47.333682350501064,8.472611901705976
26,47.34088905540372,8.471428268787747
30,47.34449831069937,8.470174735046951
10,47.35796494255467,8.473082769712551
39,47.3876671172425,8.471010326665855
42,47.38765527770298,8.472334593598127
120,47.387643422973746,8.473658859939295
154,47.390365148589474,8.471062596263916
60,47.39126449186578,8.471080020644113
141,47.391240796012596,8.473728732830585
114,47.39214013863935,8.473746202533306
7,47.398459228936574,8.47121943694584
63,47.406529586028135,8.474025798316323
133,47.4308353420575,8.471847278434824
76,47.43623132804118,8.471951993230592
35,47.43800627145194,8.474637943164486
16,47.438905600598794,8.474655443698424
42,47.439804929480516,8.474672944826183
34,47.4425266329885,8.472074187437856
15,47.44071612453014,8.473364859493229
36,47.44789887745157,8.474830481703695
15,47.34174094249268,8.476738186856847
93,47.38311104864972,8.477543992201557
129,47.388519011188066,8.476324902906097
74,47.40469524203159,8.477964911094023
28,47.41551108120269,8.47552558206021
82,47.415499189931765,8.476850540819527
11,47.41641041670613,8.475543090146267
38,47.428101754549694,8.475770749305946
84,47.442479135256995,8.477376713731772
7,47.44606453010093,8.478772630320286
39,47.44696385625677,8.478790203436612
5,47.340829681472,8.478043785426937
12,47.37680371840079,8.478745284331161
24,47.381300445195194,8.478833038527215
30,47.38848326412663,8.480297761901415
165,47.39028194865681,8.48033292198711
386,47.40648199850857,8.479324736874217
50,47.407381335998274,8.479342306161366
0,47.42536803144928,8.479693817036745
91,47.441544025215414,8.481335987250823
8,47.44514133197256,8.481406450643494
38,47.34168126403507,8.483353803258815
65,47.34349193952484,8.482065868690649
29,47.34708935551205,8.482136250882386
48,47.37498115497407,8.481358086968326
84,47.37496919671586,8.48268203615184
50,47.37495722327159,8.484005984738673
97,47.375856568831736,8.484023622608477
126,47.37676788798668,8.482717267783963
154,47.37765525920272,8.48405890014052
52,47.381264611786605,8.482805357307921
41,47.38574935346545,8.484217678616805
50,47.38757197561507,8.481604445530765
9,47.39027000219044,8.481657251856342
171,47.390246063686625,8.484305909804517
31,47.39564210759351,8.484411806964925
33,47.40553483092221,8.484606007699078
172,47.41004349433702,8.483369483821878
28,47.4100315130833,8.484694304701842
41,47.411854132255264,8.482079895808063
46,47.44871470033176,8.484128493353483
9,47.44780338583499,8.485436590952961
17,47.33714850101406,8.487234761127734
47,47.33804785626069,8.487252440896006
96,47.36772644319354,8.487836209090915
61,47.371347850709746,8.485259297822173
71,47.37042448329342,8.487889311277007
225,47.37674392511113,8.485365253770029
181,47.383015307439095,8.488137192838009
126,47.38483801982926,8.485524228076665
105,47.38391465014206,8.488154903162792
101,47.39471876630587,8.487043035163248
31,47.40192548592233,8.485859999752869
90,47.404611488031776,8.487237721509944
89,47.406422172222065,8.485948396664545
99,47.40641016137995,8.48727312682742
0,47.4459927313116,8.486726936137238
19,47.33623711998094,8.488540067731682
53,47.337136475266966,8.488557769221154
0,47.35331278457977,8.490199907867094
106,47.36860170939604,8.490501488120032
132,47.37311048737174,8.489266320349781
150,47.374897128259924,8.490625718696203
256,47.38839932267115,8.48956774533962
14,47.38658858794356,8.490856510790806
177,47.390198004394726,8.489603218518521
93,47.395594043480465,8.489709652481636
72,47.402776692377095,8.49117623695844
141,47.40367602908895,8.49119400524329
11,47.33261560143092,8.491115058973346
0,47.364992259385424,8.491754211611624
124,47.36858964624693,8.491825276668894
127,47.368565474396306,8.494472851960667
213,47.36947691380788,8.493166854731138
160,47.371275604851505,8.493202436768957
136,47.3703641655323,8.494508477487207
119,47.372187029141074,8.491896351353848
150,47.37487298395331,8.493273608075981
101,47.374860889021114,8.49459755186215
0,47.378482439616846,8.492020755225868
26,47.379369702214966,8.493362585771498
227,47.38025694897116,8.49470446102761
281,47.38476575585618,8.493469378902434
98,47.38747586185193,8.49219852622578
255,47.38836311991447,8.493540586384938
252,47.38926246029754,8.49355838976362
57,47.39735651233175,8.493718647324124
145,47.404551207914075,8.49386113953357
84,47.40726130154502,8.492589834542484
63,47.35773694244737,8.498229703580433
0,47.365843204460575,8.497066857004183
109,47.368553365694744,8.495796638702068
103,47.373050090659206,8.495885818783336
76,47.37573599714393,8.497263299012102
30,47.378434026279635,8.497316886809008
96,47.37752254238579,8.498623032635777
126,47.38833890879453,8.49618914406679
37,47.392811332245564,8.498927169549033
38,47.40001817773028,8.497745785330522
164,47.400905367821764,8.499088254154312
63,47.402704039584606,8.499124057406956
106,47.40540204530545,8.499177766837397
103,47.42250151215627,8.498192925798655
181,47.422489360902794,8.499518053457036
358,47.42519950138376,8.49824660813247
47,47.423388690703575,8.499535969353287
119,47.426086678536166,8.499589720688165
106,47.36309652237934,8.502307896856106
109,47.36579455951526,8.502361727360455
177,47.36939193889919,8.502433509873912
66,47.3774982146284,8.501271048879083
122,47.37748602796977,8.502595056090048
129,47.38109558186722,8.501342773587348
199,47.38380577755678,8.500072409185762
192,47.384705118188194,8.5000903213451
155,47.385604458567556,8.500108234111348
215,47.38379360466058,8.501396573497393
60,47.39907016596623,8.503026086891971
77,47.4026918776076,8.500448692028815
25,47.401780365090474,8.501755379364553
37,47.40176817292984,8.503079990396094
170,47.40449054793812,8.500484542459953
108,47.403579035526775,8.501791273329935
5,47.416181879967034,8.50071762952388
41,47.41705683533123,8.503385547159796
219,47.419767023050916,8.502114428565077
341,47.42247719445,8.500843180507786
98,47.425175182457075,8.500896997197426
0,47.4260623288019,8.502240153325129
14,47.35857537857907,8.504865265585623
112,47.3630721100305,8.504955194336363
111,47.370266867512655,8.505099112011806
113,47.37296489747475,8.505153091193696
90,47.37387645651262,8.503847168886953
128,47.3801718507068,8.503972989440578
55,47.39814640153257,8.505657161531229
61,47.3999450727919,8.505693184860112
94,47.40175596557574,8.504404600818543
90,47.40265530051412,8.504422592245687
61,47.40355463519602,8.504440584282717
25,47.41523373701358,8.505999481786032
72,47.41703239848298,8.506035528326795
37,47.4188432853446,8.50474654225905
115,47.41883105891261,8.506071577312406
251,47.42064194514172,8.504782548911669
191,47.42154127464915,8.504800553153853
120,47.421529047603585,8.506125655375532
234,47.422428376645406,8.506143682619305
94,47.42423926160429,8.50485456954433
24,47.426925017931175,8.50623382801026
0,47.35224321920954,8.508709528436475
14,47.3558651094455,8.506134784763164
116,47.35584060927657,8.508781721175339
189,47.35943799542424,8.508853923691328
323,47.36216053548888,8.506260832854156
32,47.36395922642903,8.506296852082166
140,47.36393472257565,8.508944190588853
126,47.36753209985307,8.509016415111677
152,47.368431443553376,8.509034472771125
121,47.36935529331597,8.50640492440436
87,47.3792235485464,8.50925121239689
186,47.381921569168846,8.50930541107079
40,47.38282090887387,8.509323478519574
145,47.39363748302066,8.5068915217596
67,47.39723482880191,8.506963648124716
52,47.39993283546014,8.507017749315914
137,47.41432216528294,8.50730638194261
152,47.417020157262215,8.507360517993854
77,47.41971814690185,8.507414659552838
70,47.41970588986829,8.508739715771481
23,47.426013446929254,8.507541011281509
44,47.42691277445772,8.50755906397748
0,47.33421936124672,8.512317503879204
146,47.35313029485289,8.510050975992586
30,47.359425721748835,8.510177480327746
15,47.35941343289198,8.511501036352195
28,47.36212375816373,8.510231705650202
5,47.36211146869088,8.511555328692408
0,47.36301081346446,8.51157342736476
120,47.368394570822176,8.51300581110069
100,47.37021785407298,8.510394414673467
290,47.372891282517564,8.513096443785743
122,47.373790624110015,8.513114572164659
174,47.37831192985387,8.510557173300732
163,47.37648864739007,8.513168960985855
221,47.378287328326834,8.513205223270713
125,47.38280862986439,8.510647616203698
322,47.38188468719264,8.513277755211474
61,47.38460730810901,8.51068379765489
173,47.39090267401467,8.510810452044302
82,47.3962986920473,8.510919036864383
96,47.396286394766385,8.51224350938775
112,47.39899669762548,8.510973337555214
14,47.398972086637336,8.513622416209431
109,47.41518468258497,8.511299257691922
131,47.416084012629064,8.511317370198938
96,47.41787036972021,8.512678606657252
133,47.416059393819694,8.513967299240752
104,47.424177971310336,8.511480410405943
171,47.42415334879442,8.51413074245416
31,47.42597662592159,8.511516648322008
45,47.33240834326458,8.513604186696762
4,47.36207450917919,8.515526194139001
114,47.363860846630175,8.51688619141134
302,47.36477254090672,8.515580693067744
97,47.3665712274894,8.515617028762884
325,47.370156245622226,8.517013529215962
261,47.37196728128698,8.515726050616141
197,47.37195492881503,8.517049916990924
339,47.37557698362069,8.5144747877703
132,47.373753611011956,8.517086307230889
290,47.37737566464587,8.514511093531652
337,47.37646398594035,8.515816919086266
300,47.37826266605273,8.515853270783772
295,47.38187236282506,8.514601868697303
167,47.38636905471943,8.514692659241192
128,47.38635671413268,8.516016883906
173,47.39536241954384,8.514874286481557
0,47.398959758354366,8.514946954614343
0,47.40433105427616,8.51770531873314
142,47.412449742358284,8.515219547883772
88,47.411538065529655,8.516526221748046
72,47.41334907256232,8.515237725697832
120,47.41423605552205,8.516580822339511
11,47.416934043180355,8.516635428485559
190,47.337755045074694,8.51900500396088
101,47.33956612046198,8.517718375611082
196,47.36204979359388,8.51817343469582
65,47.36474782408242,8.518228067672721
107,47.36473544289592,8.519551754050505
112,47.37372885968598,8.519734127528025
232,47.37732621943027,8.519807094216423
183,47.394426011298904,8.518829396963524
161,47.39441362328136,8.520153821054029
5,47.41241265705249,8.519194166364636
0,47.43488342105432,8.520975907517757
0,47.435782743886136,8.520994190360172
0,47.43848071079273,8.521049042609464
0,47.45017187305164,8.521286800226589
307,47.337742654916354,8.520328019789241
6,47.337717829073895,8.522974049593735
93,47.34044070392038,8.520382736780544
0,47.34222699568079,8.521742344680128
15,47.348510007061,8.523193486676147
19,47.358415231399746,8.522071187504283
0,47.3593269858144,8.520765911324682
180,47.36201260634993,8.522144290904548
19,47.362911949471574,8.52216256830173
188,47.36650931948804,8.52223568408
85,47.37459095849471,8.523724161134256
280,47.379087653187085,8.52381570941812
174,47.38989212736921,8.522711178175758
42,47.39170321562951,8.521423416242765
162,47.3943763680811,8.524127089610532
115,47.40966500941675,8.52443864925333
10,47.41058919841891,8.521807331328846
45,47.4456379867814,8.525172439647935
4,47.45105877506696,8.522630927742824
92,47.3475733007868,8.527144973596728
23,47.34847264699556,8.527163330409277
39,47.34939691526592,8.52453508131652
187,47.35386871913143,8.52727348433451
207,47.3565667519,8.527328569688008
156,47.36017659673149,8.526078454569943
157,47.36197528246705,8.526115141543327
80,47.36287462496504,8.52613348596173
130,47.363773967216275,8.52615183100132
23,47.361962810808635,8.527438757181628
83,47.36647199248673,8.526206869847568
272,47.37096869631388,8.526298613685098
168,47.37005688251101,8.527604080403254
110,47.371880495100044,8.524993102271864
72,47.374578514289375,8.525048090848639
163,47.373654241258244,8.527677573567125
87,47.377276531231644,8.52510308501351
142,47.378175869711995,8.525121417643767
279,47.384458770364525,8.526573938442535
96,47.38716924069828,8.525304778109698
100,47.38896791186937,8.525341457658584
141,47.39165345337777,8.526720835534356
224,47.39346458536208,8.525433167407277
79,47.396150122017126,8.526812666441714
0,47.40514344014461,8.52699637495022
125,47.410551886416016,8.525781806228604
78,47.41413673255312,8.527180145747282
104,47.415036060370944,8.527198526254251
4,47.420444491838154,8.525983752427607
7,47.434821206288966,8.527603055162603
0,47.4420157731916,8.527750231453293
113,47.44471373139326,8.527805432863442
125,47.448311005257835,8.527879043486545
144,47.44829851356159,8.529204807252254
43,47.449197831149775,8.529223233882652
51,47.45190827483789,8.527952664103658
100,47.45282006909581,8.526645194355917
58,47.455505540119326,8.52802629471712
130,47.3385673439482,8.52828447407244
141,47.34395093300807,8.529717888675927
123,47.35024635524689,8.529846694598952
84,47.351145700307775,8.529865097936609
86,47.35204504512467,8.529883501897249
33,47.36553518795204,8.530159636089808
162,47.371843073246744,8.528964686541855
61,47.37272990807069,8.530306965019376
17,47.37632726215467,8.530380644455517
91,47.37812593769664,8.530417487917441
114,47.38981730420807,8.530657031279935
137,47.3943264818037,8.52942477232256
164,47.41231309426484,8.529793121705202
136,47.41140125256484,8.531099542536394
4,47.43479621396426,8.530253909857281
133,47.45098395799112,8.530585919401684
165,47.33493241505757,8.532179820347556
104,47.33581922232256,8.53352122272062
93,47.33854233558555,8.530930541074458
69,47.34573711284966,8.53107789902972
67,47.346636458918034,8.531096321579605
106,47.35022131109586,8.532493340807598
0,47.35293187458407,8.531225296890552
0,47.35652924959225,8.531299010791345
11,47.36279956603003,8.534075304489225
4,47.36462332898919,8.531464903573283
80,47.365497588279545,8.534130743623319
0,47.378113416726286,8.531741503927567
34,47.38171076396428,8.531815287760502
63,47.38708168557814,8.534574459548873
103,47.38979224163514,8.533305643993055
198,47.39069157533361,8.533324119503693
61,47.39247768726832,8.534685444914277
103,47.39428890758832,8.533398027807568
184,47.39699944466569,8.532128980636491
57,47.397873679809365,8.534796452849013
22,47.40328222037381,8.533582842409212
82,47.40508087985657,8.533619812847633
225,47.40596765136199,8.534963007085828
144,47.40957752405814,8.533712249911181
226,47.4122880516051,8.532442854308586
209,47.41047685212438,8.533730739204325
158,47.41678468650943,8.532535204528054
239,47.42485350360921,8.535351831338213
106,47.445562994749956,8.53312661695104
26,47.44916026419367,8.533200588663641
93,47.44823582698397,8.535833616684796
69,47.33310861992468,8.534788742890278
39,47.33488215888334,8.537471587269238
84,47.34120275062745,8.534955092350621
60,47.36547244591623,8.536778145517742
0,47.36727112533838,8.536815197443595
5,47.37446583309022,8.536963430246724
0,47.376264507535176,8.537000494723896
49,47.3843459317508,8.538491485320687
288,47.387955866955465,8.537241475047562
253,47.3870439341187,8.538547170780188
257,47.3906538669199,8.537297100966779
126,47.39426378215574,8.536046861667627
150,47.39515052845005,8.5373898234
66,47.39513792754536,8.538714261127557
79,47.39606244591632,8.536083909047948
209,47.40053391170586,8.538825683009726
86,47.401433241504044,8.538844255526557
53,47.40414383237135,8.537575315412335
46,47.408653063577916,8.53634331104344
46,47.4095271981245,8.53901143651285
19,47.41133845701314,8.537723754302421
98,47.41042652534906,8.539030015326976
141,47.41492315758869,8.539122918847308
146,47.41672180866827,8.539160084665983
138,47.41944498132952,8.536565753628334
59,47.42213036288557,8.53794648814847
0,47.4257150484238,8.539345951576452
4,47.43201030065718,8.53947609592955
180,47.449122560377695,8.537177937795281
40,47.33305824403838,8.540080326273284
0,47.34026563953569,8.53890583069728
19,47.37084327558288,8.539536976348982
103,47.37264195118152,8.53957412519663
126,47.38340871149602,8.542445362017872
206,47.38430804549,8.542463989654323
199,47.393326648443384,8.540001517899507
73,47.39691134172615,8.541400362277276
109,47.39872263440143,8.540113066439494
67,47.399609332157326,8.541456208384046
11,47.40681659606278,8.54028043179135
25,47.40680396202938,8.541605159102472
203,47.41311188515414,8.540410640151835
93,47.41401121113196,8.540429243869097
207,47.41489790091506,8.541772776956202
72,47.415784574818595,8.54311635481185
183,47.4283750979262,8.54337751770929
35,47.33393231260612,8.542744728864598
69,47.370792682124964,8.54483230384266
88,47.37440270093088,8.54358304131104
111,47.37439002894266,8.544906961632437
33,47.381597384257056,8.543732208416273
141,47.386980711239055,8.545168343575996
162,47.393276033838724,8.545299081049894
144,47.39507469515218,8.545336440310537
82,47.40048335110177,8.544123964495963
56,47.40587932096772,8.544235946027015
28,47.40677864837871,8.544254611830045
75,47.407677975532025,8.544273278265893
161,47.40946394881121,8.545635405586602
206,47.41487258345385,8.544422632538563
53,47.43106039033376,8.544758827837788
5,47.36627060728985,8.547386432333763
14,47.368069282834696,8.547423843019645
149,47.3698806586842,8.546137448923984
30,47.36986795738655,8.547461256239567
0,47.37796198053375,8.547629647095821
72,47.378861315188495,8.54764836036004
84,47.37976064959239,8.547667074258213
213,47.38065998374514,8.547685788790371
108,47.386068688495065,8.546473879629
83,47.38785464790008,8.54783552787563
77,47.39056534896947,8.546567369019028
63,47.39146468030394,8.546586068797904
95,47.392364011384394,8.54660476921049
44,47.39233858298121,8.549253500991213
161,47.401357308171356,8.546791808198439
114,47.402231203362916,8.54945973948956
235,47.404042582848724,8.548172589276977
48,47.407652600678745,8.546922773217617
162,47.405841237169355,8.548210053239522
139,47.40674056394346,8.548228786173365
212,47.41035057931692,8.546978910597826
234,47.41484720520524,8.547072485588323
90,47.414834493285646,8.54839741116158
76,47.41751973731078,8.549778623020783
151,47.41844450124217,8.547147357004514
71,47.41933111161766,8.548491113948783
102,47.424714315547675,8.54992874947752
90,47.42832432869149,8.54867856719863
0,47.44001547152978,8.548922351508052
211,47.359937047110684,8.551226195741226
195,47.36354714694349,8.549977620976062
91,47.36442097883102,8.552643710847995
6,47.36713175210349,8.551376354397098
105,47.368943172512466,8.55009011735092
80,47.369829762388925,8.551432674381783
0,47.37254051792492,8.550165127634857
85,47.373414343065846,8.552831670763856
35,47.3851056792217,8.553076113855274
103,47.38692985953374,8.55046527042735
0,47.38870300486174,8.553151348776515
32,47.40131913639903,8.550765575984064
93,47.42020496251659,8.551159974288325
171,47.421104284714254,8.551178762166069
52,47.423802249738515,8.55123512962267
152,47.42739953276914,8.551310295154043
150,47.42558813170753,8.552597903440883
180,47.427373996572726,8.553960768745888
0,47.431883369076466,8.552729615509094
