pers_n,koord_wgs84_e,koord_wgs84_n
56,47.397936307689946,8.528173913004137
58,47.40785389767807,8.525726743063766
68,47.41145121547861,8.525800161861525
100,47.41233807613952,8.527143386603047
61,47.4150485291395,8.525873590617369
20,47.4168347152275,8.52723528913808
9,47.44292756809573,8.52644300137171
28,47.44290260241672,8.52909426060173
0,47.44651236886021,8.527842236925883
99,47.44560055919121,8.52914953111324
154,47.44649987758208,8.529167955867587
80,47.447424163473784,8.526534897915997
67,47.451895782305336,8.52927851752652
22,47.45369441506604,8.529315376416703
33,47.336768646383575,8.528247730094547
165,47.33675615020736,8.529570719267838
124,47.341265388488026,8.52833959470231
124,47.34035354353828,8.529644298991464
71,47.36105098164059,8.528743983721645
13,47.361950323968166,8.528762372198015
28,47.36374900788329,8.528799151018783
104,47.37993711843806,8.529130272532928
306,47.38533313727947,8.529240691244446
205,47.39251530579923,8.530712325503575
185,47.39522581485971,8.529443183861593
128,47.402407958687355,8.530915119095964
202,47.41589788981407,8.531191777707406
117,47.45188327456527,8.530604370323848
88,47.45007211862028,8.53189327644686
10,47.333146242514076,8.530820048784905
110,47.334944941165176,8.530856877055632
116,47.335831763814,8.532198257735056
45,47.33764298734124,8.53091212413499
67,47.34124037887229,8.530985795632422
123,47.34481269454319,8.533705854131457
133,47.349334495665126,8.53115159297078
157,47.34932196620956,8.532474893433644
79,47.352032530220406,8.531206869974977
42,47.35473056257787,8.531262152593177
0,47.35651671846204,8.532622489912217
54,47.360126620675715,8.531372734675491
64,47.361925304741185,8.531409600362043
142,47.36369890702702,8.53409378357482
39,47.36639692853463,8.534149224586303
54,47.37628965494109,8.534352556494602
51,47.379887002508376,8.534426514155923
128,47.38259756294095,8.533157862443005
13,47.385308107178545,8.531889081593025
45,47.38439623412918,8.53319480407518
61,47.38889290768321,8.53328716910847
177,47.39067902105249,8.534648447285162
98,47.39337701999516,8.53470394466921
205,47.40059677062174,8.53220281699321
159,47.41046429322404,8.53505555917723
74,47.415885360047874,8.532516733231523
0,47.43656980247124,8.532941731593555
0,47.447336510177145,8.535815078618404
39,47.45454360632115,8.534637483230995
85,47.332209270867935,8.534770262743807
37,47.33579409381579,8.53616715081707
48,47.34119017752694,8.536278190006472
4,47.34117758925026,8.53760128703596
26,47.34390078985476,8.535010553430398
17,47.367283704531914,8.535491452122708
12,47.368170464677604,8.536833724347632
11,47.36998172243545,8.535546967681102
141,47.3852452661259,8.538510046511602
25,47.386157199046856,8.537204394242773
150,47.3888426011002,8.538584297564697
142,47.391553199734254,8.53731564419654
177,47.39243993202196,8.538658558682638
161,47.393339264117564,8.538677125535028
123,47.39783592077529,8.538769969236258
138,47.39964718360973,8.537482561546996
69,47.402345173636256,8.537538211979705
64,47.404156420189366,8.536250653341162
4,47.40323190033108,8.53888140244895
46,47.405955078317426,8.536287714537343
52,47.4077537354156,8.536324778246449
118,47.407741146755505,8.537649529824874
151,47.4131245054703,8.539085755549088
20,47.421243630647645,8.536602836193683
268,47.42304227892088,8.53663992127444
88,47.4275388950213,8.536732644983168
209,47.42931233699312,8.539420315994091
22,47.449109962025766,8.538503719580202
0,47.4508959794757,8.539866714497435
74,47.332158895822886,8.540061756866447
25,47.33214626412775,8.541384628828325
6,47.339366293032555,8.538887278584081
0,47.36814526031893,8.539481257795515
36,47.3699313120333,8.540842213340946
47,47.372616683976915,8.542221879596246
17,47.382522020769194,8.54110261224689
134,47.38342135522653,8.541121216894892
64,47.386131986261596,8.539852821791133
8,47.38701869053388,8.541195641790758
107,47.38971668936021,8.541251467082727
138,47.39512531144931,8.540038698225805
272,47.3933140175784,8.54132590963399
134,47.39330137152261,8.54265030073772
158,47.40140799116543,8.54149344227687
11,47.407703289606026,8.541623780782746
52,47.40860261692473,8.54164240309436
151,47.41221255891704,8.540392037065374
17,47.41040127078743,8.541679649611746
133,47.41670918750771,8.54048505880604
85,47.41848254836531,8.543172307851385
146,47.42210513322985,8.540596705716466
58,47.421193172180324,8.541903181768003
11,47.42207984277839,8.543246920759792
117,47.42300445660307,8.540615315743741
6,47.42477781084352,8.54330288708416
123,47.426576454910006,8.543340201130988
121,47.42747577654952,8.543358859103689
187,47.43017373989037,8.54341483681936
135,47.43107306047736,8.543433497323903
15,47.43377102065545,8.543489482635993
0,47.43556965945288,8.543526809343138
120,47.36989334479772,8.544813640975576
187,47.37260402759713,8.543545755850428
161,47.37169201920327,8.544850967341855
266,47.373490692612386,8.544888296236707
27,47.37618870085373,8.544944294320699
214,47.38699338619297,8.543844110279341
76,47.38879205148436,8.543881415956054
134,47.390578039961,8.545243046906522
150,47.404067986392306,8.545523274605554
55,47.40857730242736,8.544291945334596
161,47.41397325837032,8.544403961038842
243,47.41485990192798,8.545747559380398
41,47.42834974371018,8.546028043722885
295,47.43014838482594,8.546065452418345
97,47.36355987712018,8.548653971332879
56,47.365358553726274,8.548691422901541
5,47.368056566777916,8.548747605010796
146,47.38247135556631,8.54639909951999
73,47.38874125883668,8.549178524234062
93,47.389640590253386,8.549197267470586
0,47.39683523244024,8.549347236231315
110,47.40224392749984,8.548135127854364
169,47.401331875516156,8.549440987357569
109,47.40313053095305,8.549478492257222
124,47.4040298582863,8.549497245660593
41,47.40585394696312,8.5468853514694
131,47.40582851218134,8.549534754374587
186,47.40672783874265,8.54955350968529
89,47.41123719394356,8.548322460369713
26,47.41482176616924,8.549722336099409
65,47.41662041385704,8.549759860077412
18,47.41841906050412,8.549797386600451
53,47.420243147697875,8.54718479652135
118,47.420230434502436,8.54850985641291
36,47.424727045006144,8.548603578268995
145,47.3581256091331,8.552512176774174
130,47.35992428742222,8.552549754756921
153,47.36444648515749,8.54999636878456
74,47.366219653664245,8.552681297738879
107,47.37970968319168,8.552963280589841
151,47.38153386396904,8.55035269781436
78,47.381521114349226,8.551676793790275
147,47.38331978011987,8.551714360165318
112,47.38330701488592,8.553038500218237
28,47.387803673831186,8.553132539090214
52,47.38961510236676,8.551845862526742
42,47.39051443310375,8.551864651124742
157,47.404916445393255,8.550840677822883
79,47.403991593436494,8.553471210993948
59,47.40670234275745,8.552202954800828
172,47.40938754818975,8.553584147555044
51,47.410299644717426,8.552278161432163
83,47.42017942973745,8.553810089615073
0,47.430971273688996,8.55403612364566
179,47.35450268724818,8.555083876538843
155,47.35898657888876,8.556501571662409
102,47.362609527498016,8.553929751898691
309,47.364382605472194,8.556614719168335
205,47.365281942371396,8.556633579321073
117,47.36708061542666,8.55667130154267
117,47.36889209486177,8.555385245800316
132,47.37069076635864,8.555422928440436
27,47.3716028945635,8.554117922521481
54,47.3724894368597,8.555460613633198
127,47.37338877173625,8.555479457186909
79,47.37337596329385,8.55680334944141
16,47.374275297706674,8.55682221598276
99,47.375174631869626,8.556841083163171
174,47.3805834417435,8.555630228597497
181,47.3814955695474,8.554324983832348
63,47.3814699639962,8.556973171323024
7,47.38508010233508,8.55572448148137
108,47.403079481619564,8.554777021928695
132,47.40396600756805,8.55612051802736
78,47.40665116845326,8.557501837377393
115,47.40936195975387,8.556233723113362
0,47.41207273481858,8.554965479691502
279,47.41385857947002,8.556328078277991
27,47.412946438176775,8.557634082308482
180,47.41474508433847,8.557671872339922
158,47.41835519269734,8.556422449441172
0,47.43095848193426,8.555361449067767
14,47.43003353457965,8.557993191116488
40,47.357162246667535,8.559110839209733
0,47.36075959896647,8.559186441912962
47,47.36165893642532,8.55920534418873
126,47.36255827363745,8.559224247104554
138,47.367067793299285,8.55799503673403
124,47.367967129240625,8.558013921146994
114,47.36976580037818,8.558051691891642
127,47.377859808158185,8.558221691908859
89,47.37875914110522,8.55824058399902
59,47.38234362942291,8.559640273262769
26,47.38415513350943,8.558353949981448
136,47.40483968650437,8.558788733168132
0,47.41293360511233,8.558958958010967
194,47.41471940215424,8.56032171263561
208,47.42102750271312,8.559129234809038
305,47.42011533181985,8.560435366741665
0,47.43271865072354,8.559375281962563
0,47.43450443150795,8.560738557456217
41,47.34902959951084,8.562910630208432
18,47.353539176712374,8.561682043789897
9,47.35714939653576,8.56043432738768
70,47.35982166338973,8.56313820391562
59,47.362545422217366,8.560547869307669
237,47.366142767734644,8.560623576737541
88,47.3706394440521,8.56071822544767
109,47.368815022872504,8.56332791931667
71,47.37333744685646,8.560775022367698
61,47.373324577674,8.56209891206154
18,47.377834113201104,8.560869696727542
36,47.37600969257279,8.56347973790476
25,47.378733445718645,8.560888633523817
46,47.38050635300692,8.563574645416148
131,47.38143144176454,8.560945447761922
13,47.41110924748514,8.561570785733151
127,47.412008570569554,8.561589746290583
105,47.41289501474183,8.562933581266858
30,47.41830382489226,8.561722488195976
303,47.42010246664157,8.561760420242578
271,47.42369974700494,8.561836292054949
79,47.428170561730006,8.564581654417989
186,47.43086851401481,8.564638709063034
60,47.43446578003376,8.564714790956168
0,47.43896235660062,8.564809907843411
0,47.34179614917588,8.566728283820957
139,47.34809153317488,8.566861456797442
194,47.36070810391533,8.564480748165403
195,47.36068226530138,8.567127897436366
119,47.361607440513836,8.564499739795597
71,47.364292536248136,8.565880382860797
15,47.367876947711814,8.5672802059446
12,47.37057494952381,8.567337332274318
47,47.37328587901682,8.566070577287691
11,47.37507161422695,8.56743255572375
66,47.37598387698866,8.566127648178414
14,47.37778254105188,8.566165698661024
36,47.37597094641805,8.56745160234896
24,47.37959412036039,8.564879707496658
113,47.40654809051296,8.568099571742579
118,47.40744741381053,8.568118640971935
54,47.42276173864118,8.565792681281307
168,47.42633314310335,8.568519244189662
72,47.42723246067225,8.568538327650884
118,47.42904403835529,8.567251222319266
169,47.43175491733475,8.565983071247791
76,47.42994335535126,8.567270285326531
29,47.43894944129089,8.566135429731501
0,47.333663214317276,8.570525817441078
11,47.33998452874493,8.568013300287184
53,47.339958609003666,8.570659418540187
0,47.348052670484414,8.570831237893106
0,47.34897793350539,8.56820376742233
62,47.35076365666031,8.569565195937292
4,47.35707197695654,8.56837524297568
110,47.36066932322229,8.568451471105387
63,47.363354372423075,8.569832289019518
8,47.366964669684535,8.568584895178434
15,47.36966267159334,8.568642086606932
24,47.37056200506558,8.56866115170776
4,47.36964971216754,8.569965883048681
94,47.3732600039873,8.568718350884756
9,47.37775666385999,8.568813695763707
5,47.37774370248474,8.570137693346387
5,47.37683139488308,8.571442575310584
16,47.37773072592334,8.571461690282279
19,47.37865599508302,8.568832766677428
144,47.407434460476765,8.569443377243486
0,47.407408508225615,8.572092847844026
69,47.41371674475776,8.570901928898667
170,47.41461606555089,8.570921048067365
172,47.4263201852188,8.569844450554802
16,47.426294223850014,8.572494861340141
47,47.43351471666106,8.56999731554341
59,47.432589436744685,8.572628929480054
136,47.436212661594,8.570054650611027
100,47.440696254618445,8.571475786134775
20,47.33813394643655,8.573267269958295
17,47.33904628521144,8.571963366569035
24,47.340844967286614,8.57200158747392
46,47.340831969260115,8.573324667306037
33,47.35791939636488,8.573688319213645
58,47.35971806776304,8.573726611970093
10,47.36242907625056,8.57246044020657
11,47.365127079927326,8.572517823017664
0,47.381302047154634,8.574186327403806
72,47.40289889458401,8.573321794979282
127,47.40558385051465,8.574703954271111
84,47.424482586177355,8.573781721637733
17,47.43437506118273,8.573992646499722
64,47.43256341152865,8.575279651209764
52,47.44155654596929,8.575471680410855
36,47.44696543755131,8.574261210199
23,47.33720856517246,8.575894117967097
4,47.33810790616129,8.575913293758665
8,47.340805927680066,8.575970825026978
66,47.3426176362971,8.574686059270638
71,47.34441631556731,8.574724374644004
50,47.34528958072959,8.577389912957733
59,47.348000641075025,8.576124270302232
74,47.34618891932233,8.57740911691617
51,47.353396665897876,8.576239381529222
16,47.35248428265198,8.577543562827445
0,47.35610770708457,8.57497348780507
0,47.35789334651797,8.576335325413993
12,47.361490686587565,8.576412092216879
13,47.37229571903885,8.575318594783042
54,47.40287285334323,8.575971037931078
58,47.40375913273911,8.577314881692157
100,47.406444040136144,8.578697264733576
126,47.40826878762572,8.576086253019275
80,47.41005438516679,8.577449462768673
40,47.42714143476013,8.577814915326563
34,47.42532973834029,8.579101614965742
69,47.4289400660631,8.577853397718041
61,47.42892700112382,8.579178666713586
57,47.430738696312325,8.577891882720426
71,47.431638011041265,8.577911126200807
19,47.442416698907834,8.579467703909767
59,47.4451407538313,8.576874183879625
58,47.44604006452686,8.576893415400534
79,47.45051048881788,8.579641196857455
135,47.45322148480253,8.578373165669703
193,47.45410772180057,8.579718321846952
25,47.33535762244118,8.581147540325702
36,47.33808180518632,8.578559314963393
37,47.33806873193643,8.579882324590503
45,47.33988048556841,8.578597757771867
39,47.3416660908609,8.579959302090797
45,47.3443771822921,8.578693876177375
17,47.34435101755853,8.581340207280792
90,47.35605548769162,8.58026731632831
86,47.3578541578938,8.580305829839576
56,47.35604239489348,8.581590771831177
46,47.356941729898665,8.58161005059511
42,47.35876657089968,8.579001564413177
0,47.367759906827715,8.579193954218232
5,47.374928378092086,8.581995762996376
163,47.403719910693326,8.581288806400442
25,47.40461923258633,8.581308097436668
108,47.405518554221814,8.581327389126878
18,47.41091447861518,8.581443153003805
41,47.42441734294176,8.580407510036988
9,47.423504932519464,8.581713360325152
20,47.42349182329449,8.58303849299995
84,47.45229602001544,8.581005608921384
63,47.452282918976124,8.58233145914428
0,47.339841218982556,8.582566918616203
13,47.34613658810703,8.582701957720325
4,47.34703592558252,8.582721251632712
19,47.34883459980316,8.582759841416717
85,47.35512995188356,8.582894926236627
75,47.35962662458451,8.582991434995094
61,47.39828461910278,8.585146590046401
0,47.41267375264033,8.585456336352669
11,47.416284163544866,8.584208846924941
52,47.420780750083395,8.584305578312687
34,47.44776013107485,8.584886311301553
96,47.45045805600158,8.58494441712112
6,47.45225667127602,8.584983157621313
65,47.452243524615305,8.58630900587393
0,47.35778853991102,8.58692332416532
77,47.35687603711137,8.588227429974857
122,47.36049969469616,8.585657869803677
54,47.358687873546806,8.586942693577532
220,47.40275491569694,8.587892598908477
183,47.40636536419644,8.586645507091415
161,47.40635219836036,8.587970211855666
41,47.41174811461206,8.588086651012624
108,47.41625787261858,8.586858750792356
76,47.41624470436001,8.588183701740174
18,47.415332203695414,8.589489218183754
8,47.42165377304243,8.586975099068022
29,47.420728103040105,8.589605831145755
104,47.4441365895209,8.587460138517404
214,47.44772064877567,8.588863517888432
70,47.45220399339057,8.59028654667906
114,47.393708888150755,8.592996172282705
80,47.39731940194031,8.591749638391839
57,47.396406855575385,8.593054629678576
118,47.39910482069989,8.593113093018573
184,47.40000414189591,8.593132582119667
41,47.40181600902491,8.59184697204594
35,47.400903462835466,8.59315207188137
59,47.405426501267456,8.59060017043496
178,47.41170852196638,8.59206116416558
70,47.41169529402662,8.59338600056354
92,47.4144196880153,8.59079468985997
60,47.41530579163572,8.592139072016973
0,47.42160100353103,8.592275436187869
144,47.44409701863599,8.591437072234593
0,47.44858033687764,8.59286022095665
118,47.45039217283258,8.59157342765253
76,47.45307686911478,8.592957742975456
122,47.45216432530227,8.594264081539135
10,47.453962936408374,8.594303138487945
85,47.343306690395316,8.595875466367602
47,47.34870270275725,8.595992567403771
82,47.3496020372986,8.596012086555342
50,47.36039403269049,8.596246367922395
12,47.363092026001254,8.596304953138436
44,47.36399135661028,8.596324482866349
23,47.38200443371351,8.594067023155755
35,47.381977916491714,8.596715216358723
38,47.3829037595189,8.594086522068393
28,47.384702410372675,8.594125521875633
6,47.38917251231259,8.59687158389547
45,47.40538682209371,8.594574209692267
51,47.409870157497885,8.595996587133408
86,47.409856884415454,8.597321376786402
47,47.413480685359964,8.594749878430385
102,47.41796400709854,8.596172487096993
35,47.41974936195437,8.597536619135672
178,47.42064867653069,8.5975561906036
64,47.42246058108951,8.596270232498616
0,47.44943988652859,8.596857053199697
36,47.34597813745915,8.598580417248826
73,47.35048809796983,8.597354920001303
32,47.35587080714743,8.598795633698721
5,47.37926665816826,8.597980618004353
19,47.38016598406388,8.598000181995895
49,47.381065309707964,8.598019746650234
48,47.38105201335145,8.599343819241078
73,47.38195133852138,8.59936340691322
45,47.38285066343921,8.59938299524899
7,47.40083710852078,8.599774901386251
78,47.41162892639456,8.600010172621472
61,47.41252824287012,8.600029782878694
64,47.41792413626476,8.6001474583872
131,47.42063538558579,8.598881248194461
67,47.420622079442865,8.60020630512079
49,47.423333327077586,8.598940033748413
32,47.34235417657331,8.601148398686187
77,47.34683751747567,8.602569646081642
72,47.349535518497625,8.602628536458488
0,47.35133418462521,8.60266780003221
78,47.3558575018313,8.600119079995167
115,47.360340837341894,8.601540601137266
71,47.36125348963497,8.600236638584787
38,47.38193802675552,8.600687501195397
59,47.40442106794045,8.6011779678986
31,47.40529370557331,8.603846944767877
30,47.408904323328386,8.602600875738245
28,47.409816973998076,8.60129574176248
35,47.410702956683984,8.602640182443459
42,47.40979029107827,8.603945315086532
50,47.412501589002915,8.602679491814202
36,47.41340090477312,8.602699147499248
41,47.418796793930476,8.602817095607344
25,47.41878344264011,8.604142105761376
19,47.41969610787734,8.602836755958695
56,47.4223940481489,8.602895741013521
13,47.331522098956164,8.604881729362248
0,47.34769675931701,8.60655900355358
51,47.349522169203574,8.603951824448604
77,47.37737461844795,8.607209360300578
10,47.38009935152678,8.60462042653594
0,47.39898511347268,8.605033771502963
65,47.3989717367101,8.606358288007689
0,47.4034683289959,8.606456858700517
7,47.404354253383495,8.60780122491124
121,47.40887761046542,8.605250402972192
25,47.40885083682372,8.607899927534849
48,47.411548783784724,8.607959157140776
9,47.42415257019838,8.606910499170553
0,47.42506526515523,8.605605065156197
6,47.42683710562354,8.60829490541275
7,47.33149533342098,8.607527409200573
18,47.33148192789416,8.608850248119976
34,47.342287363142546,8.607763942310537
0,47.37556256670029,8.608493857864312
41,47.39354902109899,8.608888787822568
165,47.394421483533414,8.61155734599735
29,47.42412575854444,8.609560783460791
75,47.42502506980037,8.609580559769189
83,47.42499819690103,8.612230886158446
9,47.33325374400562,8.611535473351596
13,47.3341530799871,8.611555249053286
50,47.387213469742406,8.612723201161469
108,47.39169660690948,8.614146621025442
139,47.39529388405128,8.614225991621488
9,47.399803942867635,8.613000685144986
0,47.410595736973875,8.613238633384649
0,47.4123808944138,8.614603148946529
91,47.41507883488841,8.614662722314737
36,47.41958887023184,8.61343699755115
86,47.41957539713665,8.614762024730384
85,47.424085427071375,8.613536204863543
19,47.423172642230845,8.614841478787486
130,47.42407195284919,8.61486134398606
45,47.42497126320498,8.614881209858432
48,47.42766919269497,8.614940811518716
26,47.42856850199846,8.614960680086668
4,47.334998516910694,8.61686672608543
27,47.33772350109635,8.61428034412421
19,47.33862283542376,8.614300167808457
10,47.34761616537502,8.614498441553765
0,47.34580401633415,8.615781974107168
8,47.34850201136344,8.615841532267703
19,47.363777103524285,8.617502781427893
0,47.38267642298075,8.61659645949937
52,47.38898516575333,8.615411365934174
84,47.389884485958945,8.615431227918775
118,47.39256894833258,8.61681517248332
36,47.394367586001536,8.616854947240137
82,47.396179720269565,8.615570280659076
70,47.39887767400019,8.61562988478998
38,47.399763492875074,8.616974287688361
84,47.401548612282454,8.618338650806455
39,47.40426007488227,8.617073756603581
0,47.407857335850856,8.617153343875668
5,47.41236740792571,8.615927996382677
90,47.422246338212304,8.617471800926607
0,47.442044615854776,8.616584375917967
57,47.44293041132176,8.617929885822244
187,47.44291688675155,8.619255493287751
4,47.33317280744041,8.619472752536307
45,47.333159264906655,8.620795630047123
33,47.33407214207025,8.619492662124275
91,47.33497147645958,8.61951257238591
0,47.336756601077354,8.620875361702652
20,47.362864256857186,8.618806509895329
34,47.361951395213,8.620110193685047
45,47.36376358366017,8.618826419395813
6,47.38624667263521,8.619324376126285
118,47.388944632741946,8.619384159279598
27,47.39344122783777,8.619483811375007
0,47.39703849932474,8.619563545210061
39,47.400622222391306,8.620967843708682
0,47.41591055894182,8.621307259525365
10,47.41772273047109,8.62002222462969
40,47.41950780369645,8.621387150507331
239,47.428500897249485,8.621586925385493
70,47.440178309914764,8.623172272279747
92,47.44377552524862,8.62325232609149
95,47.44560125783508,8.620641011084464
52,47.445587702175885,8.621966684417767
42,47.44650056091895,8.620660982776009
51,47.447386307621855,8.622006673297374
43,47.44917134022194,8.62337242718651
6,47.45189637378497,8.620780827160829
28,47.334045041376974,8.62213846109996
5,47.334031468270226,8.623461359575414
0,47.34393770140413,8.622358002050884
70,47.35651473829108,8.62396099262016
78,47.357414065916366,8.623980986737763
77,47.36012562699745,8.622717427237726
55,47.36011204731381,8.624040973152443
18,47.36101137395272,8.624060969978096
11,47.36281002648894,8.624100965660775
5,47.367320234991894,8.62287724208848
16,47.39519918962053,8.62349693384039
78,47.40149440369027,8.623636954348122
23,47.423077898692206,8.624117277006127
0,47.439265420936856,8.624477775659058
133,47.44284903583781,8.62588352044656
28,47.44824484968899,8.626003886367588
15,47.33491721347317,8.624804256896315
76,47.35560181669104,8.625264432744526
68,47.35737323782767,8.627951419399327
38,47.35829979888533,8.625324482098653
26,47.3663937321339,8.625504666763764
33,47.369078093099304,8.62688850848458
43,47.3690644655965,8.628212275766927
16,47.3897488420415,8.628674072343609
36,47.39244679432897,8.628734333214517
74,47.400567893168045,8.626266052347741
14,47.404165151910576,8.626346255247705
103,47.407735147118,8.629075927243978
0,47.41225896898177,8.626526751542439
6,47.41405759214618,8.626566869310416
125,47.41675552494102,8.626627051063943
17,47.419426190049236,8.629337279077212
4,47.43294307220353,8.626988270201732
77,47.440123879875145,8.628474418350013
50,47.44102318319808,8.62849452040135
37,47.44460674715957,8.629900582271192
22,47.44730465163068,8.629960967931789
10,47.33397702410942,8.628752946710325
26,47.355560944428255,8.629234729370847
0,47.376245401892206,8.629696805232237
4,47.37533242092824,8.631000629839349
45,47.39243314571249,8.630058681013164
21,47.41939886392029,8.631987316486331
38,47.422996097201676,8.632067934719554
60,47.42478102503442,8.63343339994841
31,47.43919727050267,8.631105341119545
47,47.44278080482109,8.632511530587811
87,47.44639168808635,8.631266529671377
0,47.44819028980529,8.63130683364755
7,47.33302300504725,8.634024367939514
6,47.34742598802747,8.633023702632618
25,47.3500965603375,8.63573072454449
50,47.35819049711796,8.635912462166832
114,47.361801512721165,8.634669667752897
52,47.369881703835475,8.636175069856352
86,47.37168034729363,8.636215481301873
116,47.37437831060634,8.636276103603203
6,47.38608318178994,8.635214683586725
34,47.394190740479836,8.634072076548508
68,47.416673550668115,8.634576760352903
26,47.41576052603047,8.63588149155855
48,47.422069400981336,8.634697948135104
43,47.43735759211604,8.635041447484644
21,47.44004177871613,8.636427616977107
59,47.44272594633484,8.637813926384322
0,47.44452454790314,8.63785444895636
10,47.45354500481181,8.635405368704058
12,47.35366639308055,8.638458254852829
49,47.35456571893119,8.638478492584083
4,47.368968647947,8.637478627668392
59,47.37436457544397,8.637600000186831
0,47.39413581000192,8.639369631622838
45,47.41481998019773,8.639835983346012
5,47.43012195610817,8.638855628992395
8,47.431021260518094,8.638875902708206
13,47.43192056466359,8.638896177111798
0,47.432819868544456,8.638916452203214
15,47.43190679959243,8.640221504841312
26,47.4409135915261,8.639098958984555
4,47.33116941311571,8.639275357504486
54,47.351853980860675,8.639741118192388
24,47.35452439197791,8.642448701738715
71,47.35994790701649,8.639923471101115
50,47.371625318295365,8.641510795358197
30,47.39500756773721,8.642038718374227
0,47.42379927665698,8.641363983929107
0,47.42558409412477,8.642729781577986
21,47.43099371563572,8.641526512686177
52,47.42918131269279,8.642811135527241
34,47.430080616675305,8.642831475739403
65,47.430966109950816,8.64417711990694
63,47.4471535272826,8.644543777432292
59,47.3508994645139,8.645014110994486
27,47.35449676478064,8.645095504405969
28,47.35540991065262,8.643792431159863
5,47.36887208632403,8.646744946003322
10,47.38237570746599,8.645726677284244
0,47.385972972852656,8.645808167232627
54,47.409341247907655,8.64766288515469
57,47.41296616923308,8.645094839970142
30,47.41386547747207,8.645115212530664
4,47.414750948773964,8.64646048466575
57,47.44712585246051,8.647195188381042
18,47.44983759124725,8.645930681849281
24,47.449809884623676,8.648582225875519
0,47.33375681974255,8.649919186134353
4,47.342750100107736,8.650123452203108
0,47.34997245323409,8.647640340981875
4,47.381448688689545,8.648354446987938
82,47.38501818883502,8.651084429560251
78,47.393139783627646,8.64861990206276
52,47.39492453264356,8.649985156273837
0,47.40483083543203,8.648885474113762
53,47.4075148838797,8.650271494368772
23,47.41202530720078,8.649048961248523
111,47.44438633278469,8.651110838340697
5,47.44886891414979,8.652539024427968
26,47.450667506869245,8.652580049685005
0,47.34362162304153,8.652790141157539
19,47.37960838969861,8.652285689512867
34,47.44525780491221,8.65378263910632
41,47.33101711226616,8.653826369268657
52,47.331888552644436,8.656492531771734
4,47.34001039290674,8.654031284057673
0,47.34268047802559,8.656738981759462
26,47.37956658782155,8.656257754658684
13,47.379552623490554,8.657581774982752
43,47.38494851205204,8.657705208767508
29,47.39037231057085,8.655180089744016
0,47.44071946477212,8.657656620284701
5,47.447028511621696,8.656475104830202
27,47.45059774495216,8.659208999197066
0,47.35432972656665,8.66097626232778
17,47.37681269380189,8.66149192312865
15,47.377740012902336,8.658864610887775
55,47.37862533409496,8.660209198978025
55,47.3840352172384,8.659008766124462
84,47.382222593285526,8.660291661414512
35,47.383121907452114,8.660312278769778
0,47.383107896626605,8.661636386414937
221,47.387618474487475,8.660415376024998
23,47.341711151939684,8.663333841011005
6,47.343509800926846,8.663375147559263
4,47.34440912505576,8.663395801881904
46,47.38307982941474,8.664284599606605
10,47.34169710635366,8.66465691903184
38,47.34078372120407,8.665959299487874
37,47.383951014195496,8.66695353982533
90,47.38393692720004,8.66827766632161
82,47.386634863194146,8.66833992709694
11,47.44059309546318,8.669586473205007
38,47.34165487854435,8.668626148893134
42,47.34074144857533,8.669928460286751
20,47.38209595124486,8.672208403792505
33,47.386620760304304,8.669664119960048
0,47.3847938866346,8.672270861544838
5,47.42257888265271,8.671820850848324
18,47.42616194014618,8.67322934276808
35,47.430658434485224,8.673333615621825
33,47.431571877649056,8.672029162027906
0,47.43335632791468,8.673396187824087
11,47.434269770993374,8.672091669162713
45,47.391074910695814,8.673740923539022
26,47.442335125601396,8.674930386216447
